# ::id 695012
# ::tok It 's All Over Now Baby Blue " and " It 's Alright Ma ( I 'm Only Bleeding ) " were acclaimed as two of Dylan 's most important compositions .
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.1 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 6-1.1.3.1 8-1.1.3.2 10-1.1.3.3 11-1.1.3.3 12-1.1.3.3 13-1.1.3.3 15-1.1.3.3 16-1.1.3.3 17-1.1.3.3 18-1.1.3.3 22-1.1.5 23-1.1.6.7 24-1.1.6.1 25-1.1.6.2 26-1.1.6.3.1 27-1.1.6.3.2 28-1.1.6.4.1 29-1.1.6.4.2 30-1.1.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1,2,3,4,5,6)
                  :N (v7 / label~e.8)
                  :C (v8 / label~e.10,11,12,13,15,16,17,18))
           :P (v4 / label~e.22)
           :A (v5 / label
                  :E (v9 / label~e.24)
                  :R (v10 / label~e.25)
                  :E (v11 / label
                          :C (v15 / label~e.26)
                          :R (v16 / label~e.27))
                  :E (v12 / label
                          :E (v17 / label~e.28)
                          :C (v18 / label~e.29))
                  :C (v13 / label~e.30)
                  :R (v14 / label~e.23))))
