# ::id 649008
# ::tok In December , they paid for billboards in 10 cities around the world which declared , in the national language , " War Is Over ! If You Want It " . Later that year , Lennon and Ono supported efforts by the family of James Hanratty , hanged for murder in 1962 , to prove his innocence .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4.1 11-1.1.4.3.4.2 12-1.1.4.3.4.3 13-1.1.4.4.2 14-1.1.4.4.3 16-1.1.4.4.4.1 17-1.1.4.4.4.2 18-1.1.4.4.4.3 19-1.1.4.4.4.4 22-1.1.4.4.5.1.1 24-1.1.4.4.5.1.3 26-1.1.4.4.5.2 27-1.1.4.4.5.3.1 28-1.1.4.4.5.3.2 29-1.1.4.4.5.3.3 32-1.2.1 33-1.2.2 34-1.2.3 36-1.3.3.1 37-1.3.3.2 38-1.3.3.3 39-1.3.1 40-1.3.2.1 41-1.3.2.2.1 42-1.3.2.2.2 43-1.3.2.2.3 44-1.3.2.2.4.1 45-1.3.2.2.4.2 46-1.3.2.2.4.2 48-1.3.2.2.4.3.2 49-1.3.2.2.4.3.3.1 50-1.3.2.2.4.3.3.2 51-1.3.2.2.4.3.4.1 52-1.3.2.2.4.3.4.2 55-1.3.2.4 56-1.3.2.5.1 57-1.3.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :A (v6 / label~e.3)
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v17 / label~e.5)
                  :C (v18 / label~e.6)
                  :E (v19 / label
                          :R (v28 / label~e.7)
                          :Q (v29 / label~e.8)
                          :C (v30 / label~e.9)
                          :E (v31 / label
                                  :R (v42 / label~e.10)
                                  :E (v43 / label~e.11)
                                  :C (v44 / label~e.12)))
                  :E (v20 / label
                          :A v18
                          :R (v32 / label~e.13)
                          :P (v33 / label~e.14)
                          :A (v34 / label
                                  :R (v45 / label~e.16)
                                  :E (v46 / label~e.17)
                                  :E (v47 / label~e.18)
                                  :C (v48 / label~e.19))
                          :A (v35 / label
                                  :H (v49 / label
                                          :P (v55 / label~e.22)
                                          :D (v56 / label~e.24))
                                  :L (v50 / label~e.26)
                                  :H (v51 / label
                                          :A (v57 / label~e.27)
                                          :P (v58 / label~e.28)
                                          :A (v59 / label~e.29))))))
    :L (v3 / label
           :R (v9 / label~e.32)
           :E (v10 / label~e.33)
           :C (v11 / label~e.34))
    :H (v4 / label
           :P (v12 / label~e.39)
           :A (v13 / label
                   :D (v21 / label~e.40)
                   :A (v22 / label
                           :R (v36 / label~e.41)
                           :E (v37 / label~e.42)
                           :C (v38 / label~e.43)
                           :E (v39 / label
                                   :R (v52 / label~e.44)
                                   :C (v53 / label~e.45,46)
                                   :E (v54 / label
                                           :A v53
                                           :P (v60 / label~e.48)
                                           :A (v61 / label
                                                   :R (v63 / label~e.49)
                                                   :P (v64 / label~e.50))
                                           :T (v62 / label
                                                   :R (v65 / label~e.51)
                                                   :C (v66 / label~e.52)))))
                   :P (v23 / label~e.55)
                   :A (v24 / label
                           :E (v40 / label~e.56)
                           :C (v41 / label~e.57)))
           :A (v14 / label
                   :C (v25 / label~e.36)
                   :N (v26 / label~e.37)
                   :C (v27 / label~e.38))))
