# ::id 949007
# ::tok She has been referred to as " the new Madonna " by publications such as The Hollywood Reporter and People .
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4 11-1.1.5.3 12-1.1.5.1 13-1.1.5.2.1 14-1.1.5.2.1 15-1.1.5.2.2.1.1 16-1.1.5.2.2.1.2 17-1.1.5.2.2.1.3 18-1.1.5.2.2.2 19-1.1.5.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label
                         :E (v17 / label~e.1)
                         :C (v18 / label~e.2))
                  :C (v8 / label~e.3)
                  :R (v9 / label~e.4))
           :A (v5 / label
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v6 / label
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :R (v19 / label~e.13,14)
                          :C (v20 / label
                                  :C (v21 / label
                                          :E (v24 / label~e.15)
                                          :E (v25 / label~e.16)
                                          :C (v26 / label~e.17))
                                  :N (v22 / label~e.18)
                                  :C (v23 / label~e.19)))
                  :R (v16 / label~e.11))))
