# ::id 668000
# ::tok On July 26 , she was suddenly hospitalized , citing " extreme exhaustion " and a " physical and emotional breakdown " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 6-1.1.4 7-1.1.3.2 9-1.2.3 11-1.2.4.3.1 12-1.2.4.3.2 14-1.2.4.4 15-1.2.4.1.1 17-1.2.4.1.2.1 18-1.2.4.1.2.2 19-1.2.4.1.2.3 20-1.2.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1,2))
           :A (v5 / label~e.4)
           :P (v6 / label
                  :C (v12 / label~e.7))
           :D (v7 / label~e.6))
    :H (v3 / label
           :A v5
           :P (v8 / label~e.9)
           :A (v9 / label
                  :C (v13 / label
                          :E (v16 / label~e.15)
                          :E (v17 / label
                                  :C (v21 / label~e.17)
                                  :N (v22 / label~e.18)
                                  :C (v23 / label~e.19))
                          :C (v18 / label~e.20))
                  :C (v14 / label
                          :E (v19 / label~e.11)
                          :C (v20 / label~e.12))
                  :N (v15 / label~e.14))))
