# ::id 564014
# ::tok Sullivan publicly told TV Guide , " As for his gyrations , the whole thing can be controlled with camera shots . "
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5 3-1.1.6 4-1.1.6 7-1.1.7.1.1 8-1.1.7.1.2 9-1.1.7.2.1 10-1.1.7.2.2 12-1.1.7.3.1.1 13-1.1.7.3.1.2 14-1.1.7.3.1.3 15-1.1.7.3.2 17-1.1.7.3.4 18-1.1.7.3.5.1 19-1.1.7.3.5.2 20-1.1.7.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label~e.3,4)
           :A (v7 / label
                  :L (v8 / label
                         :R (v11 / label~e.7)
                         :R (v12 / label~e.8))
                  :H (v9 / label
                         :A (v13 / label~e.9)
                         :P (v14 / label~e.10))
                  :H (v10 / label
                          :A (v15 / label
                                  :E (v19 / label~e.12)
                                  :E (v20 / label~e.13)
                                  :C (v21 / label~e.14))
                          :D (v16 / label~e.15)
                          :P (v17 / label~e.17)
                          :A (v18 / label
                                  :R (v22 / label~e.18)
                                  :E (v23 / label~e.19)
                                  :C (v24 / label~e.20))))))
