# ::id 1019005
# ::tok Jackson 's death triggered a global outpouring of grief and a live broadcast of his public memorial service was viewed around the world .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.2 10-1.3.1.1 11-1.3.1.2.2 12-1.3.1.3 13-1.3.1.4.1 14-1.3.1.4.2 15-1.3.1.4.3 16-1.3.1.4.4.1 17-1.3.1.4.4.2 19-1.3.3 20-1.3.4.1 21-1.3.4.2 22-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v13 / label
                          :C (v26 / label~e.0)
                          :R (v27 / label~e.1))
                  :P (v14 / label~e.2))
           :D (v6 / label~e.3)
           :A (v7 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :D (v8 / label~e.6)
           :S (v9 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.10)
                   :E (v20 / label
                           :A (v21 / label~e.12)
                           :S (v28 / label~e.11))
                   :C v21
                   :E (v22 / label
                           :R (v29 / label~e.13)
                           :A (v30 / label~e.14)
                           :A (v31 / label~e.15)
                           :P (v32 / label
                                   :E (v33 / label~e.16)
                                   :C (v34 / label~e.17))))
           :P (v11 / label~e.19)
           :A (v12 / label
                   :R (v23 / label~e.20)
                   :E (v24 / label~e.21)
                   :C (v25 / label~e.22))))
