# ::id 181008
# ::tok After studying at the Royal Academy of Dramatic Art in London , she took a summer job working as a waitress in a Massachusetts restaurant .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.2.3.3 6-1.2.3.4.1 7-1.2.3.4.2 8-1.2.3.4.2 9-1.2.4.1 10-1.2.4.2 12-1.2.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.2.3 21-1.4.2.4.1 22-1.4.2.4.2 23-1.4.2.4.3 24-1.4.2.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.12)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4,5)
                  :E (v17 / label
                          :R (v27 / label~e.6)
                          :C (v28 / label~e.7,8)))
           :A (v9 / label
                  :R (v18 / label~e.9)
                  :C (v19 / label~e.10)))
    :H (v4 / label
           :A v6
           :P (v10 / label~e.13)
           :A (v11 / label
                   :E (v20 / label~e.14)
                   :E (v21 / label~e.15)
                   :C (v22 / label~e.16)))
    :H (v5 / label
           :P (v12 / label~e.17)
           :A (v13 / label
                   :R (v23 / label~e.18)
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20)
                   :E (v26 / label
                           :R (v29 / label~e.21)
                           :E (v30 / label~e.22)
                           :E (v31 / label~e.23)
                           :C (v32 / label~e.24)))
           :A v6))
