# ::id 104010
# ::tok She explained that because she had adopted her son Maddox , she did not think it was healthy for her to associate with Voight .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3 3-1.1.3.4 4-1.1.3.5.1 6-1.1.3.5.3 7-1.1.3.5.4.1.1 8-1.1.3.5.4.1.2 9-1.1.3.5.4.2 11-1.1.3.1.1 13-1.1.3.1.3 14-1.1.3.1.4 17-1.1.3.1.5.3 18-1.1.3.1.5.4.1 19-1.1.3.1.5.4.2 21-1.1.3.1.5.4.4 22-1.1.3.1.5.4.5.1 23-1.1.3.1.5.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.11)
                         :D (v11 / label~e.13)
                         :P (v12 / label~e.14)
                         :A (v13 / label
                                 :S (v17 / label~e.17)
                                 :A (v18 / label
                                         :R (v21 / label~e.18)
                                         :A (v22 / label~e.19)
                                         :P (v23 / label~e.21)
                                         :A (v24 / label
                                                 :R (v27 / label~e.22)
                                                 :C (v28 / label~e.23)))))
                  :R (v7 / label~e.2)
                  :L (v8 / label~e.3)
                  :H (v9 / label
                         :A (v14 / label~e.4)
                         :P (v15 / label~e.6)
                         :A (v16 / label
                                 :E (v19 / label
                                         :A (v25 / label~e.7)
                                         :S (v26 / label~e.8))
                                 :C (v20 / label~e.9))))))
