# ::id 528016
# ::tok A Star is Born ended up losing money , and the secure financial position Garland had expected from the profits did not materialize .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.2 6-1.1.3 7-1.1.4 9-1.2 10-1.3.1.1.1 11-1.3.1.1.2 12-1.3.1.1.3 13-1.3.1.1.4 14-1.3.2 16-1.3.4 17-1.3.5.1 18-1.3.5.2 19-1.3.5.3 21-1.3.1.3 22-1.3.1.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0,1,2,3)
           :D (v6 / label~e.4,5)
           :D (v7 / label~e.6)
           :P (v8 / label~e.7))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label
                  :A (v13 / label
                          :E (v19 / label~e.10)
                          :E (v20 / label~e.11)
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13))
                  :D (v14 / label~e.21)
                  :S (v15 / label~e.22))
           :A (v10 / label~e.14)
           :S (v11 / label~e.16)
           :A (v12 / label
                   :R (v16 / label~e.17)
                   :E (v17 / label~e.18)
                   :C (v18 / label~e.19))))
