# ::id 644004
# ::tok Julian 's birth , like his mother Cynthia 's marriage to Lennon , was kept secret because Epstein was convinced public knowledge of such things would threaten The Beatles ' commercial success .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 4-1.2 5-1.3.1.1.1.1 6-1.3.1.1.1.2 7-1.3.1.1.2 8-1.3.1.1.3 9-1.3.1.2 10-1.3.1.3.1 11-1.3.1.3.2 14-1.1.3 15-1.1.4 16-1.4 17-1.5.1 19-1.5.3 20-1.5.4.1.1 21-1.5.4.1.2 22-1.5.4.1.3.1 23-1.5.4.1.3.2 24-1.5.4.1.3.3 26-1.5.4.3 27-1.5.4.4.1.1 28-1.5.4.4.1.2 30-1.5.4.4.2 31-1.5.4.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :A (v14 / label
                          :C (v22 / label~e.0)
                          :R (v23 / label~e.1))
                  :P (v15 / label~e.2))
           :D (v8 / label~e.14)
           :S (v9 / label~e.15))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v10 / label
                   :A (v16 / label
                           :E (v24 / label
                                   :A (v35 / label~e.5)
                                   :S (v36 / label~e.6))
                           :C (v25 / label~e.7)
                           :R (v26 / label~e.8))
                   :P (v17 / label~e.9)
                   :A (v18 / label
                           :R (v27 / label~e.10)
                           :C (v28 / label~e.11)))
           :S v9)
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v11 / label~e.17)
           :P (v12 / label~e.19)
           :A (v13 / label
                   :A (v19 / label
                           :A (v29 / label~e.20)
                           :P (v30 / label~e.21)
                           :A (v31 / label
                                   :R (v37 / label~e.22)
                                   :E (v38 / label~e.23)
                                   :C (v39 / label~e.24)))
                   :P (v20 / label~e.26)
                   :A (v21 / label
                           :A (v32 / label
                                   :E (v40 / label~e.27)
                                   :C (v41 / label~e.28))
                           :D (v33 / label~e.30)
                           :P (v34 / label~e.31)))))
