# ::id 203007
# ::tok Despite this Sorkin does not consider himself a political activist noting " I 've met political activists , and they 're for real . I 've never marched anyplace or done anything that takes more effort than writing a check in terms of activism "
# ::alignments 0-1.1 1-1.1 2-1.2.1 4-1.2.3 5-1.2.2.2 6-1.2.4 7-1.2.5.1 8-1.2.5.2 9-1.2.5.3 10-1.3.2 12-1.3.4.8.1 14-1.3.4.8.2.2 15-1.3.4.8.3.1 16-1.3.4.8.3.2 18-1.3.4.1 19-1.3.4.2.1 20-1.3.4.2.2 21-1.3.4.2.3.1 22-1.3.4.2.3.2 24-1.3.4.3.1 26-1.3.4.3.3 27-1.3.4.3.2.2 28-1.3.4.3.4 29-1.3.4.4 30-1.3.4.5.1 31-1.3.4.5.2.1 33-1.3.4.5.2.2.3.1 34-1.3.4.5.2.2.3.2 35-1.3.4.5.2.2.3.3 36-1.3.4.5.2.2.3.4.2 37-1.3.4.5.2.2.3.4.3 38-1.3.4.5.2.2.3.4.4.1 39-1.3.4.5.2.2.3.4.4.2 40-1.3.4.5.2.2.4.1.1 41-1.3.4.5.2.2.4.1.2 42-1.3.4.5.2.2.4.1.3 43-1.3.4.5.2.2.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0,1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label
                  :C (v12 / label~e.5))
           :D (v7 / label~e.4)
           :D (v8 / label~e.6)
           :A (v9 / label
                  :E (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)))
    :H (v4 / label
           :A v5
           :P (v10 / label~e.10)
           :A (v11 / label
                   :L (v16 / label~e.18)
                   :H (v17 / label
                           :A (v22 / label~e.19)
                           :S (v23 / label~e.20)
                           :A (v24 / label
                                   :R (v34 / label~e.21)
                                   :C (v35 / label~e.22)))
                   :H (v18 / label
                           :A (v25 / label~e.24)
                           :P (v26 / label
                                   :C (v36 / label~e.27))
                           :D (v27 / label~e.26)
                           :A (v28 / label~e.28))
                   :L (v19 / label~e.29)
                   :H (v20 / label
                           :P (v29 / label~e.30)
                           :A (v30 / label
                                   :C (v37 / label~e.31)
                                   :E (v38 / label
                                           :A v37
                                           :S (v42 / label
                                                   :E (v44 / label~e.33)
                                                   :E (v45 / label~e.34)
                                                   :C (v46 / label~e.35)
                                                   :E (v47 / label
                                                           :A (v50 / label)
                                                           :R (v51 / label~e.36)
                                                           :P (v52 / label~e.37)
                                                           :A (v53 / label
                                                                   :E (v57 / label~e.38)
                                                                   :C (v58 / label~e.39))))
                                           :A (v43 / label
                                                   :R (v48 / label
                                                           :R (v54 / label~e.40)
                                                           :C (v55 / label~e.41)
                                                           :R (v56 / label~e.42))
                                                   :C (v49 / label~e.43))))
                           :A v25)
                   :H (v21 / label
                           :A (v31 / label~e.12)
                           :P (v32 / label
                                   :C (v39 / label~e.14))
                           :A (v33 / label
                                   :E (v40 / label~e.15)
                                   :C (v41 / label~e.16))))))
