# ::id 524012
# ::tok In 1940 , she starred in three films : Andy Hardy Meets Debutante , Strike Up the Band , and Little Nellie Kelly .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.4 6-1.1.5.1.1 7-1.1.5.1.2 9-1.1.5.2.1 10-1.1.5.2.1 11-1.1.5.2.1 12-1.1.5.2.1 14-1.1.5.2.2 15-1.1.5.2.2 16-1.1.5.2.2 17-1.1.5.2.2 19-1.1.5.2.3 20-1.1.5.2.4 21-1.1.5.2.4 22-1.1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :Q (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :C (v10 / label
                          :C (v14 / label~e.9,10,11,12)
                          :C (v15 / label~e.14,15,16,17)
                          :N (v16 / label~e.19)
                          :C (v17 / label~e.20,21,22))
                  :R (v11 / label~e.5))))
