# ::id 953014
# ::tok Gliddon recommended her to Alexander Korda as a possible film actress , but Korda rejected her as lacking potential .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label~e.2)
           :A (v8 / label
                  :R (v14 / label~e.3)
                  :C (v15 / label~e.4,5))
           :A (v9 / label
                  :R (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v10 / label~e.13)
           :P (v11 / label~e.14)
           :A (v12 / label~e.15)
           :A (v13 / label
                   :A v12
                   :R (v21 / label~e.16)
                   :P (v22 / label~e.17)
                   :A (v23 / label~e.18))))
