# ::id 586004
# ::tok The Kids set out together for Los Angeles in pursuit of a record deal , changing their name to Six Gun Method , but the group split up before signing a record deal .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.2 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3 15-1.2.1 16-1.2.2.1 17-1.2.2.2 18-1.2.3.1 19-1.2.3.2 20-1.2.3.2 21-1.2.3.2 23-1.3 24-1.4.1.1 25-1.4.1.2 26-1.4.2.1 27-1.4.2.2 28-1.5 29-1.6.1 30-1.6.2.1 31-1.6.2.2 32-1.6.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0,1)
           :P (v9 / label~e.2,3)
           :D (v10 / label~e.4)
           :A (v11 / label
                   :R (v20 / label~e.5)
                   :C (v21 / label~e.6,7))
           :A (v12 / label
                   :P (v22 / label
                           :E (v35 / label~e.8)
                           :C (v36 / label~e.9)
                           :R (v37 / label~e.10))
                   :A (v23 / label
                           :E (v38 / label~e.11)
                           :E (v39 / label~e.12)
                           :C (v40 / label~e.13))))
    :H (v3 / label
           :P (v13 / label~e.15)
           :A (v14 / label
                   :E (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :A (v15 / label
                   :R (v26 / label~e.18)
                   :C (v27 / label~e.19,20,21))
           :A v8)
    :L (v4 / label~e.23)
    :H (v5 / label
           :A (v16 / label
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25))
           :P (v17 / label
                   :C (v30 / label~e.26)
                   :E (v31 / label~e.27)))
    :L (v6 / label~e.28)
    :H (v7 / label
           :P (v18 / label~e.29)
           :A (v19 / label
                   :E (v32 / label~e.30)
                   :E (v33 / label~e.31)
                   :C (v34 / label~e.32))
           :A v16))
