# ::id 198001
# ::tok Charlie Wilson 's War is about the colorful Texas congressman Charlie Wilson who funded the CIA 's secret war against the former Soviet Union in Afghanistan .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.1 4-1.1.2 5-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.3.4 10-1.1.3.4 11-1.1.3.4 13-1.1.3.1.2 14-1.1.3.1.3.1.1 15-1.1.3.1.3.1.2 16-1.1.3.1.3.1.3 17-1.1.3.1.3.2.1 18-1.1.3.1.3.2.2 19-1.1.3.1.3.3.1 20-1.1.3.1.3.3.2 21-1.1.3.1.3.3.3 22-1.1.3.1.3.3.4 23-1.1.3.1.3.3.4 24-1.1.3.1.3.4.1 25-1.1.3.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v6 / label
                         :P (v10 / label~e.13)
                         :A (v11 / label
                                 :A (v16 / label
                                         :E (v20 / label~e.14)
                                         :C (v21 / label~e.15)
                                         :R (v22 / label~e.16))
                                 :P (v17 / label
                                         :E (v23 / label~e.17)
                                         :C (v24 / label~e.18))
                                 :A (v18 / label
                                         :R (v25 / label~e.19)
                                         :E (v26 / label~e.20)
                                         :E (v27 / label~e.21)
                                         :C (v28 / label~e.22,23))
                                 :A (v19 / label
                                         :R (v29 / label~e.24)
                                         :C (v30 / label~e.25)))
                         :A (v9 / label~e.10,11))
                  :R (v7 / label~e.5)
                  :E (v8 / label
                         :E (v12 / label~e.6)
                         :E (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :C v9)))
