# ::id 1022003
# ::tok The album topped the Billboard 200 chart for 37 weeks and was in the top 10 of the 200 for 80 consecutive weeks .
# ::alignments 0-1.1.1.1 1-1.3.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.2 6-1.1.3.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.2 12-1.3.3 13-1.3.4.1 14-1.3.4.2 15-1.3.4.2 16-1.3.4.3.2 17-1.3.4.3.3 18-1.3.4.3.4 19-1.3.5.1 20-1.3.5.2 21-1.3.5.3 22-1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4,5)
                  :E (v16 / label~e.6))
           :T (v8 / label
                  :R (v17 / label~e.7)
                  :Q (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v9
           :S (v10 / label~e.12)
           :A (v11 / label
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14,15)
                   :E (v22 / label
                           :C (v27 / label)
                           :R (v28 / label~e.16)
                           :E (v29 / label~e.17)
                           :Q (v30 / label~e.18)))
           :T (v12 / label
                   :R (v23 / label~e.19)
                   :Q (v24 / label~e.20)
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))))
