# ::id 604009
# ::tok He filed suit for the band 's formal dissolution on 31 December 1970 .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2.1 5-1.1.4.2.2 6-1.1.4.2.3 7-1.1.4.3 8-1.1.4.4 9-1.1.5.5 10-1.1.5.1 11-1.1.5.2 12-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.3)
                  :A (v9 / label
                         :E (v16 / label~e.4)
                         :C (v17 / label~e.5)
                         :R (v18 / label~e.6))
                  :D (v10 / label~e.7)
                  :P (v11 / label~e.8))
           :T (v7 / label
                  :C (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :R (v15 / label~e.9))))
