# ::id 945002
# ::tok Rich Girl " was released as the album 's second single .
# ::alignments 0-1.1.2 1-1.1.2 4-1.1.4 5-1.1.5.6 6-1.1.5.1 7-1.1.5.2.1 8-1.1.5.2.2 9-1.1.5.3 10-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v6 / label~e.6)
                  :E (v7 / label
                         :C (v11 / label~e.7)
                         :R (v12 / label~e.8))
                  :E (v8 / label~e.9)
                  :C (v9 / label~e.10)
                  :R (v10 / label~e.5))))
