# ::id 208014
# ::tok The film faced severe production problems , received almost completely negative reviews from critics and was nominated for three Razzie awards .
# ::alignments 0-1.1.1.1 1-1.2.3 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 7-1.2.1 8-1.2.2.1.1.1 9-1.2.2.1.1.2 10-1.2.2.1.2 11-1.2.2.2 12-1.2.2.3.1 13-1.2.2.3.2 14-1.3 16-1.4.2 17-1.4.3.1 18-1.4.3.2 19-1.4.3.3 20-1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v14 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :H (v3 / label
           :P (v9 / label~e.7)
           :A (v10 / label
                   :E (v18 / label
                           :E (v25 / label
                                   :E (v29 / label~e.8)
                                   :C (v30 / label~e.9))
                           :C (v26 / label~e.10))
                   :C (v19 / label~e.11)
                   :E (v20 / label
                           :R (v27 / label~e.12)
                           :C (v28 / label~e.13)))
           :A v11)
    :L (v4 / label~e.14)
    :H (v5 / label
           :P (v12 / label~e.16)
           :A (v13 / label
                   :R (v21 / label~e.17)
                   :E (v22 / label~e.18)
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20))
           :A v11))
