# ::id 662015
# ::tok The project was kept very secretive until Billboard announced on their October issue that Carey would release a holiday album later that year .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3 5-1.1.2.3 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 14-1.3.4.2 16-1.3.4.3.2 17-1.3.4.4.1 18-1.3.4.4.2 19-1.3.4.4.3 20-1.3.4.5.1 21-1.3.4.5.2 22-1.3.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :S (v6 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.5))
           :D (v7 / label~e.4))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v16 / label~e.9)
                   :E (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))
           :A (v11 / label
                   :A (v20 / label~e.14)
                   :P (v21 / label
                           :C (v24 / label~e.16))
                   :A (v22 / label
                           :E (v25 / label~e.17)
                           :E (v26 / label~e.18)
                           :C (v27 / label~e.19))
                   :D (v23 / label
                           :R (v28 / label~e.20)
                           :E (v29 / label~e.21)
                           :C (v30 / label~e.22)))))
