# ::id 650006
# ::tok The performance was recorded and two of the tracks later appeared on John Lennon Anthology ( 1998 ) . Following the Bloody Sunday incident in Northern Ireland in 1972 , in which 14 unarmed civil rights protesters were shot dead by the British Army , Lennon said that given the choice between the army and the IRA ( who were not involved in the incident ) he would side with the latter .
# ::alignments 0-1.1.1.2 1-1.1.1.1 3-1.1.3 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.1.3 8-1.3.1.4 9-1.3.2 10-1.3.3 11-1.3.4.2 12-1.3.4.3 13-1.3.4.3 14-1.3.4.4 16-1.3.4.5.3 19-1.4 20-1.5.1.1 21-1.5.1.2 22-1.5.1.2 23-1.5.2 24-1.5.3.1 25-1.5.3.2 26-1.5.3.3 27-1.5.4.1 28-1.5.4.2 30-1.6.1 32-1.7.1.1 33-1.7.1.2.2 34-1.7.1.3.1 35-1.7.1.3.2 36-1.7.1.4 38-1.7.3 39-1.7.4 40-1.7.5.1 41-1.7.5.2 42-1.7.5.3 43-1.7.5.4 45-1.8.1 46-1.8.2 47-1.8.3.2 49-1.8.3.3.1.2 50-1.8.3.3.1.3 51-1.8.3.3.2.1 52-1.8.3.3.2.2.1 53-1.8.3.3.2.2.2 54-1.8.3.3.2.3 55-1.8.3.3.2.4.2 56-1.8.3.3.2.4.3 58-1.8.3.3.2.4.4.2 60-1.8.3.3.2.4.4.4 61-1.8.3.3.2.4.4.5 62-1.8.3.3.2.4.4.6.1 63-1.8.3.3.2.4.4.6.2 64-1.8.3.3.2.4.4.6.3 66-1.8.3.4.1 68-1.8.3.4.3 69-1.8.3.4.4.2 70-1.8.3.4.4.3 71-1.8.3.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label
                   :C (v28 / label~e.1)
                   :E (v29 / label~e.0))
           :P (v11 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v12 / label
                   :Q (v30 / label~e.5)
                   :R (v31 / label~e.6)
                   :E (v32 / label~e.7)
                   :C (v33 / label~e.8))
           :T (v13 / label~e.9)
           :P (v14 / label~e.10)
           :A (v15 / label
                   :R (v34 / label~e.11)
                   :E (v35 / label~e.12,13)
                   :C (v36 / label~e.14)
                   :E (v37 / label
                           :A v36
                           :P (v56 / label)
                           :T (v57 / label~e.16))))
    :L (v5 / label~e.19)
    :H (v6 / label
           :A (v16 / label
                   :E (v38 / label~e.20)
                   :C (v39 / label~e.21,22))
           :P (v17 / label~e.23)
           :A (v18 / label
                   :R (v40 / label~e.24)
                   :E (v41 / label~e.25)
                   :C (v42 / label~e.26))
           :T (v19 / label
                   :R (v43 / label~e.27)
                   :C (v44 / label~e.28)))
    :L (v7 / label
           :C (v20 / label~e.30))
    :H (v8 / label
           :A (v21 / label
                   :Q (v45 / label~e.32)
                   :E (v46 / label
                           :A (v48 / label~e.36)
                           :S (v58 / label~e.33))
                   :E (v47 / label
                           :E (v59 / label~e.34)
                           :C (v60 / label~e.35))
                   :C v48)
           :P (v22 / label~e.38)
           :D (v23 / label~e.39)
           :A (v24 / label
                   :R (v49 / label~e.40)
                   :E (v50 / label~e.41)
                   :E (v51 / label~e.42)
                   :C (v52 / label~e.43)))
    :H (v9 / label
           :A (v25 / label~e.45)
           :P (v26 / label~e.46)
           :A (v27 / label
                   :R (v53 / label~e.47)
                   :H (v54 / label
                           :S (v61 / label
                                   :E (v66 / label~e.49)
                                   :C (v67 / label~e.50))
                           :A (v62 / label
                                   :R (v68 / label~e.51)
                                   :C (v69 / label
                                           :E (v75 / label~e.52)
                                           :C (v76 / label~e.53))
                                   :N (v70 / label~e.54)
                                   :C (v71 / label
                                           :E (v77 / label~e.55)
                                           :C (v78 / label~e.56)
                                           :E (v79 / label
                                                   :A v78
                                                   :R (v80 / label~e.58)
                                                   :D (v81 / label~e.60)
                                                   :P (v82 / label~e.61)
                                                   :A (v83 / label
                                                           :R (v84 / label~e.62)
                                                           :E (v85 / label~e.63)
                                                           :C (v86 / label~e.64))))))
                   :H (v55 / label
                           :A (v63 / label~e.66)
                           :P (v64 / label~e.68)
                           :A (v65 / label
                                   :R (v72 / label~e.69)
                                   :E (v73 / label~e.70)
                                   :C (v74 / label~e.71))))))
