# ::id 960008
# ::tok Olivier returned her to their home in Britain , where , between periods of incoherence , Leigh told him that she was in love with Finch and had been having an affair with him .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4.1 7-1.1.4.4.2 9-1.2 11-1.3.1 12-1.3.2 13-1.3.3 14-1.4.2 16-1.4.1 17-1.5.2 18-1.5.3 19-1.5.4.1.1 20-1.5.4.1.2 22-1.5.4.1.3.1 23-1.5.4.1.3.2 24-1.5.4.1.5.1 25-1.5.4.1.5.2 26-1.5.4.2 27-1.5.4.3.1.1.1.1 28-1.5.4.3.1.1.1.2 29-1.5.4.3.1.1.2 30-1.5.4.3.1.2 31-1.5.4.3.1.3 32-1.5.4.3.2.1 33-1.5.4.3.2.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v19 / label~e.3)
                   :E (v20 / label~e.4)
                   :C (v21 / label~e.5)
                   :E (v22 / label
                           :R (v26 / label~e.6)
                           :C (v27 / label~e.7))))
    :L (v3 / label~e.9)
    :L (v4 / label
           :R (v11 / label~e.11)
           :C (v12 / label~e.12)
           :R (v13 / label~e.13))
    :H (v5 / label
           :A (v14 / label~e.16)
           :S (v15 / label~e.14))
    :H (v6 / label
           :A v14
           :P (v16 / label~e.17)
           :A (v17 / label~e.18)
           :A (v18 / label
                   :H (v23 / label
                           :R (v28 / label~e.19)
                           :A (v29 / label~e.20)
                           :P (v30 / label
                                   :R (v34 / label~e.22)
                                   :C (v35 / label~e.23))
                           :A (v31 / label
                                   :R (v36 / label~e.24)
                                   :C (v37 / label~e.25)))
                   :L (v24 / label~e.26)
                   :H (v25 / label
                           :P (v32 / label
                                   :E (v38 / label
                                           :E (v43 / label
                                                   :E (v45 / label~e.27)
                                                   :C (v46 / label~e.28))
                                           :C (v44 / label~e.29))
                                   :E (v39 / label~e.30)
                                   :C (v40 / label~e.31))
                           :A (v33 / label
                                   :R (v41 / label~e.32)
                                   :C (v42 / label~e.33))
                           :A v29))))
