# ::id 691005
# ::tok The performances on his first Columbia album , Bob Dylan , released in March 1962 , consisted of familiar folk , blues and gospel material combined with two original compositions .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 6-1.2.1 8-1.1.1.2.6 9-1.1.1.2.6 11-1.1.2 12-1.1.3.1 13-1.1.3.2 14-1.1.3.3 16-1.2.2 17-1.2.3.1 18-1.2.3.2.1.1.1 19-1.2.3.2.1.1.1 21-1.2.3.2.1.1.2 22-1.2.3.2.1.1.3 23-1.2.3.2.1.1.4 24-1.2.3.2.1.2 25-1.2.3.2.2 26-1.2.3.2.3.1 27-1.2.3.2.3.2 28-1.2.3.2.3.3 29-1.2.3.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :P (v10 / label
                          :E (v17 / label~e.0)
                          :C (v18 / label~e.1))
                  :A (v11 / label
                          :R (v19 / label~e.2)
                          :E (v20 / label~e.3)
                          :E (v21 / label~e.4)
                          :E (v22 / label~e.5)
                          :C (v7 / label~e.6)
                          :E (v23 / label~e.8,9)))
           :P (v5 / label~e.11)
           :D (v6 / label
                  :R (v12 / label~e.12)
                  :E (v13 / label~e.13)
                  :C (v14 / label~e.14)))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.16)
           :A (v9 / label
                  :R (v15 / label~e.17)
                  :C (v16 / label
                          :A (v24 / label
                                  :E (v27 / label
                                          :C (v33 / label~e.18,19)
                                          :C (v34 / label~e.21)
                                          :N (v35 / label~e.22)
                                          :C (v36 / label~e.23))
                                  :C (v28 / label~e.24))
                          :P (v25 / label~e.25)
                          :A (v26 / label
                                  :R (v29 / label~e.26)
                                  :E (v30 / label~e.27)
                                  :E (v31 / label~e.28)
                                  :C (v32 / label~e.29))))))
