# ::id 532018
# ::tok Her prerecording of the song " I 'll Plant My Own Tree " survived , along with her wardrobe tests .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1.1 2-1.1.1.2.1.2 3-1.1.1.2.2 4-1.1.1.2.3 6-1.1.1.3 7-1.1.1.3 8-1.1.1.3 9-1.1.1.3 10-1.1.1.3 11-1.1.1.3 13-1.1.2 15-1.2.1 16-1.2.2 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label
                          :E (v16 / label
                                  :C (v19 / label~e.1)
                                  :R (v20 / label~e.2))
                          :E (v17 / label~e.3)
                          :C (v18 / label~e.4))
                  :C (v12 / label~e.6,7,8,9,10,11))
           :S (v6 / label~e.13))
    :L (v3 / label
           :C (v7 / label~e.15)
           :R (v8 / label~e.16))
    :H (v4 / label
           :A (v9 / label
                  :E (v13 / label~e.17)
                  :E (v14 / label~e.18)
                  :C (v15 / label~e.19))
           :S v6))
