# ::id 537006
# ::tok Pearl Warner and the couple 's two children joined him in Baltimore , Maryland , less than a year later .
# ::alignments 0-1.1.2.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3.1.1 4-1.1.2.3.1.2 5-1.1.2.3.1.3 6-1.1.2.3.2 7-1.1.2.3.3 8-1.1.3 9-1.1.4 10-1.1.5.1 11-1.1.5.2 13-1.1.5.3 15-1.1.6.1.1 16-1.1.6.1.2 17-1.1.6.2 18-1.1.6.3 19-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.0,1)
                  :N (v9 / label~e.2)
                  :C (v10 / label
                          :E (v18 / label
                                  :E (v23 / label~e.3)
                                  :C (v24 / label~e.4)
                                  :R (v25 / label~e.5))
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)
           :A (v6 / label
                  :R (v11 / label~e.10)
                  :C (v12 / label~e.11)
                  :E (v13 / label~e.13))
           :D (v7 / label
                  :E (v14 / label
                          :C (v21 / label~e.15)
                          :R (v22 / label~e.16))
                  :E (v15 / label~e.17)
                  :C (v16 / label~e.18)
                  :R (v17 / label~e.19))))
