# ::id 233002
# ::tok In addition , Jackie Chan has a sponsorship deal with Mitsubishi Motors .
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.1 5-1.2.2 6-1.2.3.1.1 7-1.2.3.1.2 8-1.2.3.2 9-1.2.3.3.1 10-1.2.3.3.2 11-1.2.3.3.2
# ::format ucca
(v1 / label
    :G (v2 / label
           :R (v4 / label~e.0)
           :C (v5 / label~e.1))
    :H (v3 / label
           :A (v6 / label~e.3,4)
           :S (v7 / label~e.5)
           :A (v8 / label
                  :D (v9 / label
                         :E (v12 / label~e.6)
                         :C (v13 / label~e.7))
                  :P (v10 / label~e.8)
                  :A (v11 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.10,11)))))
