# ::id 456009
# ::tok Jennings moderated the final debate among the Democratic presidential candidates in March , and anchored Peter Jennings Reporting : Who Is Ross Perot ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4.1 6-1.1.3.4.2 7-1.1.3.4.3 8-1.1.3.4.4 9-1.1.3.4.5 10-1.1.4.1 11-1.1.4.2 13-1.2 14-1.3.1 15-1.3.2 16-1.3.2 17-1.3.2 19-1.3.2 20-1.3.2 21-1.3.2 22-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :E (v20 / label~e.8)
                          :C (v21 / label~e.9)))
           :D (v8 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v9 / label~e.14)
           :A (v10 / label~e.15,16,17,19,20,21,22)
           :A v5))
