# ::id 543005
# ::tok " Warner 's management style frustrated many studio employees .
# ::alignments 1-1.1.2.1.1 2-1.1.2.1.2 3-1.1.2.2 4-1.1.2.3 5-1.1.3 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v12 / label~e.1)
                         :R (v13 / label~e.2))
                  :C (v7 / label~e.3)
                  :E (v8 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :C (v9 / label~e.8)
                  :E (v10 / label~e.6)
                  :E (v11 / label~e.7))))
