# ::id 545003
# ::tok In 1940 , the studio produced shorts that dramatically documented the devastation wrought by the German bombing raids on London .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 6-1.1.5.2 7-1.1.5.1.1 8-1.1.5.1.2 9-1.1.5.1.3 10-1.1.5.1.4.1.1 11-1.1.5.1.4.1.2 12-1.1.5.1.4.2 13-1.1.5.1.4.3.1 14-1.1.5.1.4.3.2.1 15-1.1.5.1.4.3.2.2 16-1.1.5.1.4.3.3 17-1.1.5.1.4.3.4 18-1.1.5.1.4.3.5.1 19-1.1.5.1.4.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label
                          :R (v13 / label~e.7)
                          :D (v14 / label~e.8)
                          :P (v15 / label~e.9)
                          :A (v16 / label
                                  :P (v17 / label
                                          :E (v20 / label~e.10)
                                          :C (v21 / label~e.11))
                                  :D (v18 / label~e.12)
                                  :A (v19 / label
                                          :R (v22 / label~e.13)
                                          :A (v23 / label
                                                  :E (v27 / label~e.14)
                                                  :C (v28 / label~e.15))
                                          :A (v24 / label~e.16)
                                          :P (v25 / label~e.17)
                                          :A (v26 / label
                                                  :R (v29 / label~e.18)
                                                  :C (v30 / label~e.19))))
                          :A (v12 / label~e.6))
                  :C v12)))
