# ::id 222012
# ::tok Chan trained rigorously for the next decade , excelling in martial arts and acrobatics .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 8-1.2.1 9-1.2.2.1 10-1.2.2.2.1.1 11-1.2.2.2.1.2 12-1.2.2.2.2 13-1.2.2.2.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :D (v6 / label~e.2)
           :D (v7 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)))
    :H (v3 / label
           :P (v8 / label~e.8)
           :A (v9 / label
                  :R (v14 / label~e.9)
                  :C (v15 / label
                          :C (v16 / label
                                  :E (v19 / label~e.10)
                                  :C (v20 / label~e.11))
                          :N (v17 / label~e.12)
                          :C (v18 / label~e.13)))
           :A v4))
