# ::id 611002
# ::tok These performances yielded the double live album Good Evening New York City later that year .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.2 4-1.1.3.1.2 5-1.1.3.1.3.2 6-1.1.3.1.4 7-1.1.3.2 8-1.1.3.2 9-1.1.3.2 10-1.1.3.2 11-1.1.3.2 12-1.1.4.1 13-1.1.4.2.1 14-1.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v7 / label
                         :E (v12 / label~e.0)
                         :C (v13 / label~e.1)))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label
                         :E (v14 / label~e.4)
                         :E (v15 / label
                                 :A (v16 / label~e.6)
                                 :S (v19 / label~e.5))
                         :C v16)
                  :C (v9 / label~e.7,8,9,10,11))
           :T (v6 / label
                  :C (v10 / label~e.12)
                  :C (v11 / label
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14)))))
