# ::id 564002
# ::tok " In August , a judge in Jacksonville , Florida , ordered Presley to tame his act .
# ::alignments 1-1.1.4.1 2-1.1.4.2 4-1.1.5.1.1 5-1.1.5.1.2 6-1.1.5.2.1 7-1.1.5.2.2 9-1.1.5.2.3 11-1.1.6 12-1.1.7 14-1.1.8.2 15-1.1.8.3 16-1.1.8.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label
                  :A (v10 / label
                          :E (v15 / label~e.4)
                          :C (v16 / label~e.5))
                  :A (v11 / label
                          :R (v17 / label~e.6)
                          :C (v18 / label~e.7)
                          :C (v19 / label~e.9)))
           :P (v5 / label~e.11)
           :A (v6 / label~e.12)
           :A (v7 / label
                  :D (v12 / label~e.14)
                  :A (v13 / label~e.15)
                  :P (v14 / label~e.16)
                  :A v6)))
