# ::id 1028006
# ::tok Jackson wrote about his childhood , The Jackson 5 , and the abuse he had suffered .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.6.1 4-1.1.3.2.6.2 6-1.1.3.2.1 7-1.1.3.2.1 8-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3.1.1 12-1.1.3.2.3.1.2 13-1.1.3.2.3.2 14-1.1.3.2.3.3.1 15-1.1.3.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.2)
                  :C (v7 / label
                         :C (v8 / label~e.6,7,8)
                         :N (v9 / label~e.10)
                         :C (v10 / label
                                 :A (v12 / label
                                         :E (v17 / label~e.11)
                                         :C (v18 / label~e.12))
                                 :A (v13 / label~e.13)
                                 :P (v14 / label
                                         :E (v19 / label~e.14)
                                         :C (v20 / label~e.15)))
                         :C (v11 / label
                                 :E (v15 / label~e.3)
                                 :C (v16 / label~e.4))))))
