# ::id 208001
# ::tok Who Is Harry Kellerman and Why Is He Saying Those Terrible Things About Me ? ( 1971 ) , Straw Dogs ( also 1971 ) , and Papillon ( 1973 ) were followed by Lenny ( 1974 ) , for which Hoffman received his third nomination for Best Actor in seven years .
# ::alignments 0-1.1.1.1.3 1-1.1.1.1.3 2-1.1.1.1.3 3-1.1.1.1.3 4-1.1.1.1.3 5-1.1.1.1.3 6-1.1.1.1.3 7-1.1.1.1.3 8-1.1.1.1.3 9-1.1.1.1.3 10-1.1.1.1.3 11-1.1.1.1.3 12-1.1.1.1.3 13-1.1.1.1.3 16-1.1.1.1.4 19-1.1.1.2.1 20-1.1.1.2.1 22-1.1.1.2.2.1 23-1.1.1.2.2.2 26-1.1.1.3 27-1.1.1.4.1 29-1.1.1.4.2 31-1.1.2.1 32-1.1.2.2 33-1.1.3.5 34-1.1.3.6 36-1.1.3.7 39-1.1.3.1.1.1 41-1.1.3.1.3 42-1.1.3.1.4 43-1.1.3.1.5.1 44-1.1.3.1.5.2 45-1.1.3.1.5.3 46-1.1.3.1.5.4.1 47-1.1.3.1.5.4.2 48-1.1.3.1.5.4.3 49-1.1.3.1.5.5.1 50-1.1.3.1.5.5.2 51-1.1.3.1.5.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :C (v16 / label~e.0,1,2,3,4,5,6,7,8,9,10,11,12,13)
                         :E (v17 / label~e.16))
                  :C (v7 / label
                         :C (v18 / label~e.19,20)
                         :E (v19 / label
                                 :R (v26 / label~e.22)
                                 :C (v27 / label~e.23)))
                  :N (v8 / label~e.26)
                  :C (v9 / label
                         :C (v20 / label~e.27)
                         :E (v21 / label~e.29)))
           :P (v4 / label
                  :E (v10 / label~e.31)
                  :C (v11 / label~e.32))
           :A (v5 / label
                  :E (v12 / label
                          :A (v22 / label
                                  :R (v28 / label~e.39)
                                  :C (v14 / label~e.34))
                          :A (v23 / label~e.41)
                          :P (v24 / label~e.42)
                          :A (v25 / label
                                  :E (v29 / label~e.43)
                                  :E (v30 / label~e.44)
                                  :C (v31 / label~e.45)
                                  :E (v32 / label
                                          :R (v34 / label~e.46)
                                          :E (v35 / label~e.47)
                                          :C (v36 / label~e.48))
                                  :E (v33 / label
                                          :R (v37 / label~e.49)
                                          :E (v38 / label~e.50)
                                          :C (v39 / label~e.51)))
                          :A v14)
                  :R (v13 / label~e.33)
                  :C v14
                  :E (v15 / label~e.36))))
