# ::id 251006
# ::tok The Variety reviewer wrote : " While Ethan Hawke uses the space confidently , he allows his talented cast to push mannered material further into self - consciousness .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2 3-1.1.4 6-1.1.5.4 7-1.1.5.1.1 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3.1 11-1.1.5.1.3.2 12-1.1.5.1.4 14-1.1.5.2.1 15-1.1.5.2.2 16-1.1.5.2.3.1 17-1.1.5.2.3.2 18-1.1.5.2.3.3 20-1.1.5.2.4.3 21-1.1.5.2.4.4.1 22-1.1.5.2.4.4.2 23-1.1.5.2.4.5.1 24-1.1.5.2.4.5.2 25-1.1.5.2.4.5.3 27-1.1.5.2.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0,1)
                  :C (v7 / label~e.2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label~e.7,8)
                         :P (v12 / label~e.9)
                         :A (v13 / label
                                 :E (v19 / label~e.10)
                                 :C (v20 / label~e.11))
                         :D (v14 / label~e.12))
                  :H (v9 / label
                         :A (v15 / label~e.14)
                         :P (v16 / label~e.15)
                         :A (v17 / label
                                 :E (v21 / label~e.16)
                                 :E (v22 / label~e.17)
                                 :C (v23 / label~e.18))
                         :A (v18 / label
                                 :A v17
                                 :P (v24 / label~e.20)
                                 :A (v25 / label
                                         :E (v27 / label~e.21)
                                         :C (v28 / label~e.22))
                                 :A (v26 / label
                                         :E (v29 / label~e.23)
                                         :R (v30 / label~e.24)
                                         :E (v31 / label~e.25)
                                         :C (v32 / label~e.27))))
                  :L (v10 / label~e.6))))
