# ::id 376013
# ::tok Jake Gyllenhaal 's mother is from a Jewish family from New York City , and Gyllenhaal has said that he considers himself " more Jewish than anything else .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5 9-1.1.3.1.1 10-1.1.3.1.2 11-1.1.3.1.2 12-1.1.3.1.2 14-1.2 15-1.3.1 17-1.3.2.2 19-1.3.3.2 20-1.3.3.3 21-1.3.3.4 23-1.3.3.5.1.1 24-1.3.3.5.2 25-1.3.3.5.1.1 26-1.3.3.5.1.2 27-1.3.3.5.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label
                          :C (v23 / label~e.0,1)
                          :R (v24 / label~e.2))
                  :C (v12 / label~e.3))
           :S (v6 / label~e.4)
           :A (v7 / label
                  :E (v13 / label
                          :R (v25 / label~e.9)
                          :C (v26 / label~e.10,11,12))
                  :R (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label~e.15)
           :P (v9 / label
                  :C (v18 / label~e.17))
           :A (v10 / label
                   :A (v19 / label~e.19)
                   :P (v20 / label~e.20)
                   :A (v21 / label~e.21)
                   :A (v22 / label
                           :E (v27 / label
                                   :R (v29 / label~e.23,25)
                                   :C (v30 / label~e.26)
                                   :E (v31 / label~e.27))
                           :C (v28 / label~e.24)))))
