# ::id 237000
# ::tok In 2004 , Chan launched his own line of clothing , which bears a Chinese dragon logo and the English word " Jackie " , or the initials " JC " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.6 6-1.1.5.1 7-1.1.5.3 8-1.1.5.4.1 9-1.1.5.4.2 11-1.1.5.2.1 12-1.1.5.2.2 13-1.1.5.2.3.1.1 14-1.1.5.2.3.1.2.1 15-1.1.5.2.3.1.2.2 16-1.1.5.2.3.1.3 17-1.1.5.2.3.2 18-1.1.5.2.3.3.1.1 19-1.1.5.2.3.3.1.2.1 20-1.1.5.2.3.3.1.2.2 22-1.1.5.2.3.3.1.3 25-1.1.5.2.3.3.2 26-1.1.5.2.3.3.3.1.1 27-1.1.5.2.3.3.3.1.2 29-1.1.5.2.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label~e.6)
                  :E (v10 / label
                          :R (v14 / label~e.11)
                          :S (v15 / label~e.12)
                          :A (v16 / label
                                  :C (v19 / label
                                          :E (v22 / label~e.13)
                                          :E (v23 / label
                                                  :E (v28 / label~e.14)
                                                  :C (v29 / label~e.15))
                                          :C (v24 / label~e.16))
                                  :N (v20 / label~e.17)
                                  :C (v21 / label
                                          :C (v25 / label
                                                  :E (v30 / label~e.18)
                                                  :E (v31 / label
                                                          :E (v35 / label~e.19)
                                                          :C (v36 / label~e.20))
                                                  :C (v32 / label~e.22))
                                          :N (v26 / label~e.25)
                                          :C (v27 / label
                                                  :E (v33 / label
                                                          :E (v37 / label~e.26)
                                                          :C (v38 / label~e.27))
                                                  :C (v34 / label~e.29))))
                          :A (v12 / label
                                  :R (v17 / label~e.8)
                                  :C (v18 / label~e.9)))
                  :C (v11 / label~e.7)
                  :E v12
                  :E (v13 / label~e.5))))
