# ::id 955011
# ::tok The director , George Cukor , concurred and praised Leigh 's " incredible wildness " ; she secured her role as Scarlett soon after .
# ::alignments 0-1.1.1.1.1 1-1.3.3 3-1.1.1.2 4-1.1.1.2 6-1.1.2 7-1.2 8-1.3.1 9-1.3.2.1.1 10-1.3.2.1.2 12-1.3.2.2 13-1.3.2.3 16-1.4.3 17-1.4.4 18-1.4.1.1 19-1.4.1.2 20-1.4.1.3.1 21-1.4.1.3.2 22-1.4.2.1 23-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label
                          :E (v25 / label~e.0)
                          :C (v10 / label~e.1))
                  :C (v16 / label~e.3,4))
           :P (v7 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v17 / label
                          :C (v26 / label~e.9)
                          :R (v27 / label~e.10))
                  :E (v18 / label~e.12)
                  :C (v19 / label~e.13))
           :A v10)
    :H (v5 / label
           :A (v11 / label
                   :E (v20 / label~e.18)
                   :C (v21 / label~e.19)
                   :E (v22 / label
                           :R (v28 / label~e.20)
                           :C (v29 / label~e.21)))
           :D (v12 / label
                   :C (v23 / label~e.22)
                   :R (v24 / label~e.23))
           :A (v13 / label~e.16)
           :P (v14 / label~e.17)))
