# ::id 727011
# ::tok She portrayed an FBI profiler summoned to help Montreal law enforcement hunt down a serial killer .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3 5-1.1.3.3.1 7-1.1.3.3.3 8-1.1.3.4.1 9-1.1.3.4.2 10-1.1.3.1.3 11-1.1.3.1.1 12-1.1.3.1.1 13-1.1.3.1.2.1 14-1.1.3.1.2.2 15-1.1.3.1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :P (v10 / label~e.11,12)
                         :A (v11 / label
                                 :E (v20 / label~e.13)
                                 :E (v21 / label~e.14)
                                 :C (v22 / label~e.15))
                         :A (v12 / label~e.10))
                  :A (v7 / label
                         :E (v13 / label~e.2)
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :P (v8 / label
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.7))
                  :A (v9 / label
                         :E (v18 / label~e.8)
                         :E (v19 / label~e.9)
                         :C v12))))
