# ::id 251009
# ::tok In his acceptance speech Hawke said " I do n't know why they 're honoring me . I think the real reason they are honoring me is to help raise money for the theater company . Whenever the economy gets hit hard , one of the first thing [ sic ] to go is people 's giving , and last on that list of things people give to is the arts because they feel it 's not essential . I guess I 'm here to remind people that the arts are essential to our mental health as a country . "
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4 4-1.1.3 5-1.1.4 7-1.1.5.17.1 9-1.1.5.17.3 10-1.1.5.17.2.2 11-1.1.5.17.4.1 12-1.1.5.17.4.2 14-1.1.5.17.4.3.2 15-1.1.5.17.4.4 17-1.1.5.1.1 18-1.1.5.1.2 19-1.1.5.1.3.1.2 20-1.1.5.1.3.1.3 21-1.1.5.1.3.1.4 22-1.1.5.1.3.1.1.1 24-1.1.5.1.3.1.1.2.2 25-1.1.5.1.3.1.1.3 26-1.1.5.1.3.2 28-1.1.5.1.3.3.1.2 29-1.1.5.1.3.3.2.2 30-1.1.5.1.3.3.2.3 31-1.1.5.1.3.3.3.1 32-1.1.5.1.3.3.3.2 33-1.1.5.1.3.3.3.3 34-1.1.5.1.3.3.3.4 36-1.1.5.2 37-1.1.5.3.1.1 38-1.1.5.3.1.2 39-1.1.5.3.2.1 40-1.1.5.3.2.2 41-1.1.5.3.3 43-1.1.5.6.1.1.2 44-1.1.5.6.1.1.1 45-1.1.5.6.1.2.2.2 46-1.1.5.6.1.2.2.3 47-1.1.5.6.1.2.2.4 52-1.1.5.6.1.2.3.2 53-1.1.5.6.2 54-1.1.5.6.3.1.1 55-1.1.5.6.3.1.2 56-1.1.5.6.3.2 58-1.1.5.10 59-1.1.5.11.1.1.1 60-1.1.5.11.1.1.2 61-1.1.5.11.1.3 62-1.1.5.11.1.4 63-1.1.5.11.1.5.1 64-1.1.5.11.1.5.2 65-1.1.5.11.1.2.1 66-1.1.5.11.1.2.2 67-1.1.5.11.1.2.3.1 68-1.1.5.11.2 69-1.1.5.11.3.1 70-1.1.5.11.3.2 71-1.1.5.12 72-1.1.5.13.1 73-1.1.5.13.2 74-1.1.5.13.3.1 75-1.1.5.13.3.2 76-1.1.5.13.3.3 77-1.1.5.13.3.4 79-1.1.5.14.1 80-1.1.5.14.2 81-1.1.5.14.3.1 82-1.1.5.14.3.2 83-1.1.5.14.3.3 84-1.1.5.15 85-1.1.5.16.1 86-1.1.5.16.2 88-1.1.5.16.3.2.1 89-1.1.5.16.3.2.2 91-1.1.5.16.3.3.2 92-1.1.5.16.3.4.1 93-1.1.5.16.3.4.2 94-1.1.5.16.3.4.4 95-1.1.5.16.3.4.5 96-1.1.5.16.3.4.3.3 97-1.1.5.16.3.4.3.4 98-1.1.5.16.3.4.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :H (v11 / label
                          :A (v23 / label~e.17)
                          :P (v24 / label~e.18)
                          :A (v25 / label
                                  :A (v48 / label
                                          :E (v81 / label
                                                  :A (v110 / label~e.22)
                                                  :P (v111 / label
                                                           :C (v129 / label~e.24))
                                                  :A (v112 / label~e.25))
                                          :E (v82 / label~e.19)
                                          :E (v83 / label~e.20)
                                          :C (v84 / label~e.21))
                                  :S (v49 / label~e.26)
                                  :A (v50 / label
                                          :P (v85 / label
                                                  :C (v113 / label~e.28))
                                          :A (v86 / label
                                                  :A (v114 / label)
                                                  :P (v115 / label~e.29)
                                                  :A (v116 / label~e.30))
                                          :A (v87 / label
                                                  :R (v117 / label~e.31)
                                                  :E (v118 / label~e.32)
                                                  :E (v119 / label~e.33)
                                                  :C (v120 / label~e.34)))))
                  :L (v12 / label~e.36)
                  :H (v13 / label
                          :A (v26 / label
                                  :E (v51 / label~e.37)
                                  :C (v52 / label~e.38))
                          :P (v27 / label
                                  :E (v53 / label~e.39)
                                  :C (v54 / label~e.40))
                          :D (v28 / label~e.41))
                  :H (v14 / label
                          :A (v29 / label
                                  :E (v55 / label
                                          :R (v88 / label~e.44)
                                          :C (v89 / label~e.43))
                                  :C (v56 / label
                                          :A (v90 / label
                                                  :E (v121 / label~e.45)
                                                  :E (v122 / label~e.46)
                                                  :C (v123 / label~e.47))
                                          :P (v91 / label
                                                  :C (v124 / label~e.52))))
                          :S (v30 / label~e.53)
                          :A (v31 / label
                                  :A (v57 / label
                                          :C (v92 / label~e.54)
                                          :R (v93 / label~e.55))
                                  :P (v58 / label~e.56)))
                  :L (v15 / label~e.58)
                  :H (v16 / label
                          :A (v32 / label
                                  :E (v59 / label
                                          :C (v94 / label~e.59)
                                          :R (v95 / label~e.60))
                                  :E (v60 / label
                                          :A (v96 / label~e.65)
                                          :P (v97 / label~e.66)
                                          :A (v98 / label
                                                  :R (v125 / label~e.67)
                                                  :C (v100 / label~e.64)))
                                  :E (v61 / label~e.61)
                                  :C (v62 / label~e.62)
                                  :E (v63 / label
                                          :R (v99 / label~e.63)
                                          :C v100))
                          :P (v33 / label~e.68)
                          :A (v34 / label
                                  :E (v64 / label~e.69)
                                  :C (v65 / label~e.70)))
                  :L (v17 / label~e.71)
                  :H (v18 / label
                          :A (v35 / label~e.72)
                          :P (v36 / label~e.73)
                          :A (v37 / label
                                  :A (v66 / label~e.74)
                                  :S (v67 / label~e.75)
                                  :D (v68 / label~e.76)
                                  :A (v69 / label~e.77)))
                  :H (v19 / label
                          :A (v38 / label~e.79)
                          :P (v39 / label~e.80)
                          :A (v40 / label
                                  :A (v70 / label~e.81)
                                  :S (v71 / label~e.82)
                                  :A (v72 / label~e.83)))
                  :L (v20 / label~e.84)
                  :H (v21 / label
                          :P (v41 / label~e.85)
                          :A (v42 / label~e.86)
                          :A (v43 / label
                                  :A (v73 / label
                                          :E (v101 / label~e.88)
                                          :C (v102 / label~e.89))
                                  :S (v74 / label
                                          :C (v103 / label~e.91))
                                  :A (v75 / label
                                          :R (v104 / label~e.92)
                                          :E (v105 / label~e.93)
                                          :E (v106 / label
                                                   :R (v126 / label~e.96)
                                                   :R (v127 / label~e.97)
                                                   :C (v128 / label~e.98))
                                          :E (v107 / label~e.94)
                                          :C (v108 / label~e.95)))
                          :A v38)
                  :H (v22 / label
                          :A (v44 / label~e.7)
                          :P (v45 / label
                                  :C (v76 / label~e.10))
                          :D (v46 / label~e.9)
                          :A (v47 / label
                                  :R (v77 / label~e.11)
                                  :A (v78 / label~e.12)
                                  :P (v79 / label
                                          :C (v109 / label~e.14))
                                  :A (v80 / label~e.15))))))
