# ::id 659000
# ::tok After their separation , Alison moved in with her father , while the other two children remained with their mother .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 4-1.3.1 5-1.3.2.1 6-1.3.2.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 11-1.4 12-1.5.1.1 13-1.5.1.2 14-1.5.1.3 15-1.5.1.4 16-1.5.2 17-1.5.3.1 18-1.5.3.2 19-1.5.3.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2))
    :H (v4 / label
           :A (v9 / label~e.4)
           :P (v10 / label
                   :C (v15 / label~e.5)
                   :R (v16 / label~e.6))
           :A (v11 / label
                   :R (v17 / label~e.7)
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v12 / label
                   :E (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :S (v13 / label~e.16)
           :A (v14 / label
                   :R (v24 / label~e.17)
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.19))))
