# ::id 711009
# ::tok In October 2004 , Dylan published the first part of his autobiography , Chronicles : Volume One .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.5.1.1 10-1.1.5.1.2 11-1.1.5.1.3 13-1.1.5.1.4 15-1.1.5.1.4 16-1.1.5.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label
                          :R (v14 / label~e.9)
                          :E (v15 / label~e.10)
                          :C (v16 / label~e.11)
                          :E (v17 / label~e.13,15,16))
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
