# ::id 226011
# ::tok Jackie 's first huge blockbuster success came when he co - starred with Chris Tucker in the 1998 buddy cop action comedy Rush Hour , grossing US $ 130 million in the United States alone .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 6-1.1.2 7-1.2 8-1.3.1 9-1.3.2.1 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.2 15-1.3.4.1 16-1.3.4.2 17-1.3.4.3 18-1.3.4.4.1 19-1.3.4.4.2 20-1.3.4.5 21-1.3.4.6 22-1.4.4 23-1.4.4 25-1.4.1 26-1.4.2 28-1.4.2 29-1.4.2 30-1.4.3.1 31-1.4.3.2 32-1.4.3.3 33-1.4.3.3 34-1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :A (v16 / label
                          :C (v35 / label~e.0)
                          :R (v36 / label~e.1))
                  :D (v17 / label~e.2)
                  :D (v18 / label~e.3)
                  :A (v19 / label~e.4)
                  :P (v20 / label~e.5))
           :P (v7 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v8 / label~e.8)
           :P (v9 / label
                  :E (v21 / label~e.9)
                  :C (v22 / label~e.11))
           :A (v10 / label
                   :R (v23 / label~e.12)
                   :C (v24 / label~e.13,14))
           :A (v11 / label
                   :R (v25 / label~e.15)
                   :E (v26 / label~e.16)
                   :E (v27 / label~e.17)
                   :E (v28 / label
                           :E (v37 / label~e.18)
                           :C (v38 / label~e.19))
                   :E (v29 / label~e.20)
                   :E (v30 / label~e.21)
                   :C (v15 / label~e.22,23)))
    :H (v5 / label
           :P (v12 / label~e.25)
           :A (v13 / label~e.26,28,29)
           :A (v14 / label
                   :R (v31 / label~e.30)
                   :E (v32 / label~e.31)
                   :C (v33 / label~e.32,33)
                   :E (v34 / label~e.34))
           :A v15))
