# ::id 148017
# ::tok They often spent stretches of time apart due to their work , particularly in the 1950s when Hepburn was largely abroad for career commitments .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.3.2 7-1.2 8-1.2 9-1.3.1 10-1.3.2 12-1.4.1 13-1.5.5.1 14-1.5.5.2 15-1.5.5.3 17-1.5.6 18-1.5.1 19-1.5.2 20-1.5.3 21-1.5.4.1 22-1.5.4.2 23-1.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label
                  :E (v20 / label~e.2)
                  :C (v21 / label~e.6))
           :A (v10 / label
                   :E (v22 / label~e.3)
                   :E (v23 / label~e.4)
                   :C (v24 / label~e.5)))
    :L (v3 / label~e.7,8)
    :H (v4 / label
           :A (v11 / label~e.9)
           :P (v12 / label~e.10))
    :L (v5 / label
           :C (v13 / label~e.12))
    :H (v6 / label
           :S (v14 / label~e.18)
           :D (v15 / label~e.19)
           :A (v16 / label~e.20)
           :A (v17 / label
                   :R (v25 / label~e.21)
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.23))
           :D (v18 / label
                   :R (v28 / label~e.13)
                   :E (v29 / label~e.14)
                   :C (v30 / label~e.15))
           :A (v19 / label~e.17)))
