# ::id 128010
# ::tok It opened at the Martin Beck Theatre on December 26 , 1933 , and Hepburn was roundly panned by the critics .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.3 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 11-1.1.4.2 13-1.2 14-1.3.1 16-1.3.3 17-1.3.2.2 18-1.3.4.1 19-1.3.4.2 20-1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v13 / label~e.2)
                  :E (v14 / label~e.3)
                  :E (v15 / label~e.4,5)
                  :C (v16 / label~e.6))
           :D (v8 / label
                  :R (v17 / label~e.7)
                  :C (v18 / label~e.8,9,11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A (v9 / label~e.14)
           :P (v10 / label
                   :C (v19 / label~e.17))
           :D (v11 / label~e.16)
           :A (v12 / label
                   :R (v20 / label~e.18)
                   :E (v21 / label~e.19)
                   :C (v22 / label~e.20))))
