# ::id 664002
# ::tok With each following album , and her continual established fame and popularity , Carey began to take more initiative and control with her music , and started infusing more genres into her work .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.3 5-1.3 6-1.4.1 7-1.4.2 8-1.4.3.1 9-1.4.3.2.1 10-1.4.3.2.2 11-1.4.3.2.3 13-1.5.1 14-1.5.2 16-1.5.3.2 17-1.5.3.3.1 18-1.5.3.3.2.1 19-1.5.3.3.2.2 20-1.5.3.3.2.3 21-1.5.4.1 22-1.5.4.2 23-1.5.4.3 25-1.6 26-1.7.1 27-1.7.2 28-1.7.3.1 29-1.7.3.2 30-1.7.4.1 31-1.7.4.2 32-1.7.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label
                   :E (v22 / label~e.1)
                   :E (v23 / label~e.2)
                   :C (v24 / label~e.3)))
    :L (v4 / label~e.5)
    :H (v5 / label
           :A (v11 / label~e.6)
           :D (v12 / label~e.7)
           :S (v13 / label
                   :E (v25 / label~e.8)
                   :C (v26 / label
                           :C (v37 / label~e.9)
                           :N (v38 / label~e.10)
                           :C (v39 / label~e.11))))
    :H (v6 / label
           :A (v14 / label~e.13)
           :D (v15 / label~e.14)
           :P (v16 / label
                   :C (v27 / label~e.16)
                   :E (v28 / label
                           :E (v40 / label~e.17)
                           :C (v41 / label
                                   :C (v42 / label~e.18)
                                   :N (v43 / label~e.19)
                                   :C (v44 / label~e.20))))
           :A (v17 / label
                   :R (v29 / label~e.21)
                   :E (v30 / label~e.22)
                   :C (v31 / label~e.23)))
    :L (v7 / label~e.25)
    :H (v8 / label
           :D (v18 / label~e.26)
           :P (v19 / label~e.27)
           :A (v20 / label
                   :E (v32 / label~e.28)
                   :C (v33 / label~e.29))
           :A (v21 / label
                   :R (v34 / label~e.30)
                   :E (v35 / label~e.31)
                   :C (v36 / label~e.32))
           :A v14))
