# ::id 946006
# ::tok The album 's fourth single was a hybrid version of " Now That You Got It " which featured Damian Marley .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.5 7-1.1.3.6 8-1.1.3.2 9-1.1.3.3 11-1.1.3.1.1 12-1.1.3.1.1 13-1.1.3.1.1 14-1.1.3.1.1 15-1.1.3.1.1 18-1.1.3.1.3 19-1.1.3.1.4 20-1.1.3.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label
                         :C (v15 / label~e.1)
                         :R (v16 / label~e.2))
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label
                          :A (v17 / label~e.11,12,13,14,15)
                          :P (v18 / label~e.18)
                          :A (v19 / label~e.19,20))
                  :C (v11 / label~e.8)
                  :R (v12 / label~e.9)
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7))))
