# ::id 669004
# ::tok Joan Anderson from The Boston Globe declared the album " the worst of her career , and revealed a voice [ that is ] no longer capable of either gravity - defying gymnastics or soft coos " , while Allmusic editor Stephen Thomas Erlewine expressed similar sentiments and wrote , " What is a greater problem is that Mariah 's voice is shot , sounding in tatters throughout the record . She can no longer coo or softly croon nor can she perform her trademark gravity - defying vocal runs .
# ::alignments 0-1.1.1.1 1-1.1.1.1 2-1.1.1.2.1 3-1.1.1.2.2 4-1.1.1.2.2 5-1.1.1.2.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 10-1.1.4.1.1.1 11-1.1.4.1.1.2 12-1.1.4.1.1.3 13-1.1.4.1.1.4.1 14-1.1.4.1.1.4.2 16-1.1.4.2 17-1.1.4.3.1 18-1.1.4.3.2.1 19-1.1.4.3.2.2 21-1.1.4.3.2.3.2 24-1.1.4.3.2.3.4.1 25-1.1.4.3.2.3.4.2 26-1.1.4.3.2.3.5.1 27-1.1.4.3.2.3.5.2 28-1.1.4.3.2.3.6.1 29-1.1.4.3.2.3.6.2.1.1 31-1.1.4.3.2.3.6.2.1.2 32-1.1.4.3.2.3.6.2.2 33-1.1.4.3.2.3.6.3 34-1.1.4.3.2.3.6.4.1 35-1.1.4.3.2.3.6.4.2 38-1.2 39-1.3.1.1.1 40-1.3.1.1.2 41-1.5.3 42-1.5.3 43-1.5.3 44-1.3.2 45-1.3.3.1 46-1.3.3.2 47-1.4 48-1.5.1 52-1.5.2.1.1.2 53-1.5.2.1.1.3.1 54-1.5.2.1.1.3.2 55-1.5.2.1.1.3.3 56-1.5.2.1.2 58-1.5.2.1.3.2.1.1 59-1.5.2.1.3.2.1.2 60-1.5.2.2.4 62-1.5.2.1.3.4 64-1.5.2.2.1 65-1.5.2.2.2.1 66-1.5.2.2.2.2 67-1.5.2.2.3.1 68-1.5.2.2.3.2 69-1.5.2.2.3.3 71-1.5.2.3.1 72-1.5.2.3.2 73-1.5.2.3.3.1 74-1.5.2.3.3.2 75-1.5.2.3.4.1 76-1.5.2.3.4.2 77-1.5.2.3.4.3 78-1.5.2.3.4.4 79-1.5.2.4 80-1.5.2.5.1 81-1.5.2.5.2 82-1.5.2.5.3 83-1.5.2.5.4.1 84-1.5.2.5.4.2 85-1.5.2.5.4.3.1 87-1.5.2.5.4.3.2 88-1.5.2.5.4.4 89-1.5.2.5.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label~e.0,1)
                  :E (v18 / label
                          :R (v32 / label~e.2)
                          :C (v33 / label~e.3,4,5)))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v19 / label~e.7)
                  :C (v20 / label~e.8))
           :A (v10 / label
                   :H (v21 / label
                           :S (v34 / label
                                   :E (v54 / label~e.10)
                                   :C (v55 / label~e.11)
                                   :R (v56 / label~e.12)
                                   :E (v57 / label
                                           :E (v81 / label~e.13)
                                           :C (v82 / label~e.14)))
                           :A v20)
                   :L (v22 / label~e.16)
                   :H (v23 / label
                           :P (v35 / label~e.17)
                           :A (v36 / label
                                   :E (v58 / label~e.18)
                                   :C (v59 / label~e.19)
                                   :E (v60 / label
                                           :A v59
                                           :R (v83 / label~e.21)
                                           :D (v84 / label
                                                   :E (v93 / label~e.24)
                                                   :C (v94 / label~e.25))
                                           :S (v85 / label
                                                   :C (v95 / label~e.26)
                                                   :R (v96 / label~e.27))
                                           :A (v86 / label
                                                   :R (v97 / label~e.28)
                                                   :C (v98 / label
                                                           :E (v103 / label
                                                                    :C (v107 / label~e.29)
                                                                    :E (v108 / label~e.31))
                                                           :C (v104 / label~e.32))
                                                   :R (v99 / label~e.33)
                                                   :C (v100 / label
                                                            :E (v105 / label~e.34)
                                                            :C (v106 / label~e.35)))))
                           :A v20)))
    :L (v3 / label~e.38)
    :H (v4 / label
           :A (v11 / label
                   :E (v24 / label
                           :E (v37 / label~e.39)
                           :C (v38 / label~e.40))
                   :C (v16 / label~e.41,42,43))
           :P (v12 / label~e.44)
           :A (v13 / label
                   :E (v25 / label~e.45)
                   :C (v26 / label~e.46)))
    :L (v5 / label~e.47)
    :H (v6 / label
           :P (v14 / label~e.48)
           :A (v15 / label
                   :H (v27 / label
                           :A (v39 / label
                                   :S (v61 / label~e.52)
                                   :A (v62 / label
                                           :E (v87 / label~e.53)
                                           :E (v88 / label~e.54)
                                           :C (v89 / label~e.55)))
                           :S (v40 / label~e.56)
                           :A (v41 / label
                                   :A (v63 / label
                                           :E (v90 / label
                                                   :C (v101 / label~e.58)
                                                   :R (v102 / label~e.59))
                                           :C (v45 / label~e.60))
                                   :S (v64 / label~e.62)))
                   :H (v28 / label
                           :S (v42 / label~e.64)
                           :A (v43 / label
                                   :R (v65 / label~e.65)
                                   :C (v66 / label~e.66))
                           :D (v44 / label
                                   :R (v67 / label~e.67)
                                   :E (v68 / label~e.68)
                                   :C (v69 / label~e.69))
                           :A v45)
                   :H (v29 / label
                           :A (v46 / label~e.71)
                           :D (v47 / label~e.72)
                           :D (v48 / label
                                   :E (v70 / label~e.73)
                                   :C (v71 / label~e.74))
                           :P (v49 / label
                                   :C (v72 / label~e.75)
                                   :N (v73 / label~e.76)
                                   :D (v74 / label~e.77)
                                   :C (v75 / label~e.78)))
                   :L (v30 / label~e.79)
                   :H (v31 / label
                           :R (v50 / label~e.80)
                           :A (v51 / label~e.81)
                           :P (v52 / label~e.82)
                           :A (v53 / label
                                   :E (v76 / label~e.83)
                                   :E (v77 / label~e.84)
                                   :E (v78 / label
                                           :C (v91 / label~e.85)
                                           :E (v92 / label~e.87))
                                   :E (v79 / label~e.88)
                                   :C (v80 / label~e.89))))
           :A v16))
