# ::id 217013
# ::tok The movie was well received by critics and a financial success , setting a new opening weekend box office record for North America .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.2.2 5-1.1.4.1 6-1.1.4.2 7-1.2 8-1.3.1.1 9-1.3.1.2 10-1.3.1.3 12-1.4.2 13-1.4.3.1 14-1.4.3.2 15-1.4.3.3.1 16-1.4.3.3.2 17-1.4.3.5.1 18-1.4.3.5.2 19-1.4.3.6 20-1.4.3.4.1 21-1.4.3.4.2 22-1.4.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :P (v7 / label
                  :C (v15 / label~e.4))
           :D (v8 / label~e.3)
           :A (v9 / label
                  :R (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v10 / label
                   :E (v18 / label~e.8)
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10))
           :A v6)
    :H (v5 / label
           :A v6
           :P (v11 / label~e.12)
           :A (v12 / label
                   :E (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :E (v23 / label
                           :E (v27 / label~e.15)
                           :C (v28 / label~e.16))
                   :E (v24 / label
                           :R (v29 / label~e.20)
                           :C (v30 / label~e.21,22))
                   :E (v25 / label
                           :E (v31 / label~e.17)
                           :C (v32 / label~e.18))
                   :C (v26 / label~e.19))))
