# ::id 237006
# ::tok With each of his businesses , a percentage of the profits goes to various charities , including the Jackie Chan Charitable Foundation .
# ::alignments 0-1.1.2.1 1-1.1.2.2.1 2-1.1.2.2.2 3-1.1.2.3 4-1.1.2.4 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.4 12-1.1.5.5 13-1.1.5.1 14-1.1.5.2 16-1.1.5.3.1 17-1.1.5.3.2 18-1.1.5.3.3 19-1.1.5.3.3 20-1.1.5.3.4 21-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label
                         :C (v18 / label~e.1)
                         :R (v19 / label~e.2))
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v4 / label
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v20 / label~e.8)
                          :E (v21 / label~e.9)
                          :C (v22 / label~e.10)))
           :P (v5 / label~e.11)
           :A (v6 / label
                  :E (v14 / label~e.13)
                  :C (v15 / label~e.14)
                  :E (v16 / label
                          :R (v23 / label~e.16)
                          :E (v24 / label~e.17)
                          :E (v25 / label~e.18,19)
                          :E (v26 / label~e.20)
                          :C (v27 / label~e.21))
                  :R (v17 / label~e.12))))
