# ::id 204006
# ::tok Saturday Night Live parodied the highly publicized event in a comedy sketch called " The West Wing " where the U.S . President played by Darrell Hammond does a " Walk and Talk " through the corridors of the White House while tripping on mushrooms , accompanied by host Pierce Brosnan .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 11-1.1.4.4 12-1.1.4.5.2 14-1.1.4.5.3 15-1.1.4.5.3 16-1.1.4.5.3 19-1.1.4.6.2.1.1.1 20-1.1.4.6.2.1.1.2 22-1.1.4.6.2.3.3 23-1.1.4.6.2.1.1.4.2 24-1.1.4.6.2.1.1.4.3.1 25-1.1.4.6.2.1.1.4.3.2 26-1.1.4.6.2.1.1.4.3.2 27-1.1.4.6.2.1.3 28-1.1.4.6.2.1.2.1 30-1.1.4.6.2.1.2.2.1 31-1.1.4.6.2.1.2.2.2 32-1.1.4.6.2.1.2.2.3 34-1.1.4.6.2.1.4.1 35-1.1.4.6.2.1.4.2.1 36-1.1.4.6.2.1.4.2.2 37-1.1.4.6.2.1.4.2.3 38-1.1.4.6.2.1.4.3 39-1.1.4.6.2.1.4.4 40-1.1.4.6.2.1.4.4 41-1.1.4.6.2.2 42-1.1.4.6.2.3.1 43-1.1.4.6.2.3.2.1 44-1.1.4.6.2.3.2.2 46-1.1.4.6.2.4.2 47-1.1.4.6.2.4.3.1 48-1.1.4.6.2.4.3.2 49-1.1.4.6.2.4.3.3 50-1.1.4.6.2.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v7 / label~e.4)
                  :E (v8 / label
                         :E (v16 / label~e.5)
                         :C (v17 / label~e.6))
                  :C (v9 / label~e.7))
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :C (v13 / label~e.11)
                  :E (v14 / label
                          :A v13
                          :S (v18 / label~e.12)
                          :A (v19 / label~e.14,15,16))
                  :E (v15 / label
                          :C (v20 / label
                                  :H (v21 / label
                                          :A (v25 / label
                                                  :E (v34 / label~e.19)
                                                  :E (v35 / label~e.20)
                                                  :C (v31 / label~e.22)
                                                  :E (v36 / label
                                                          :A v31
                                                          :P (v48 / label~e.23)
                                                          :A (v49 / label
                                                                  :R (v56 / label~e.24)
                                                                  :C (v57 / label~e.25,26))))
                                          :P (v26 / label
                                                  :E (v37 / label~e.28)
                                                  :C (v38 / label
                                                          :C (v50 / label~e.30)
                                                          :N (v51 / label~e.31)
                                                          :C (v52 / label~e.32)))
                                          :D (v27 / label~e.27)
                                          :A (v28 / label
                                                  :R (v39 / label~e.34)
                                                  :E (v40 / label
                                                          :E (v53 / label~e.35)
                                                          :C (v54 / label~e.36)
                                                          :R (v55 / label~e.37))
                                                  :E (v41 / label~e.38)
                                                  :C (v42 / label~e.39,40)))
                                  :L (v22 / label~e.41)
                                  :H (v23 / label
                                          :P (v29 / label~e.42)
                                          :A (v30 / label
                                                  :R (v43 / label~e.43)
                                                  :C (v44 / label~e.44))
                                          :A v31)
                                  :H (v24 / label
                                          :A v13
                                          :P (v32 / label~e.46)
                                          :A (v33 / label
                                                  :R (v45 / label~e.47)
                                                  :E (v46 / label~e.48)
                                                  :C (v47 / label~e.49,50))))))))
