# ::id 135010
# ::tok Reviews for Hepburn varied , but she was noted as the only leading lady in Hollywood who was performing high - caliber material on the stage .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.3 5-1.2 6-1.3.1 8-1.3.3 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 12-1.3.4.4.2 13-1.3.4.5 14-1.3.4.6.1 15-1.3.4.6.2 16-1.3.4.7.2 18-1.3.4.7.4 19-1.3.4.7.5.1.1 21-1.3.4.7.5.1.2 22-1.3.4.7.5.2 23-1.3.4.7.6.1 24-1.3.4.7.6.2 25-1.3.4.7.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.0)
           :A (v6 / label
                  :R (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :D (v7 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label~e.6)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v13 / label~e.9)
                   :E (v14 / label~e.10)
                   :E (v15 / label~e.11)
                   :E (v16 / label
                           :A (v17 / label~e.13)
                           :S (v20 / label~e.12))
                   :C v17
                   :E (v18 / label
                           :R (v21 / label~e.14)
                           :C (v22 / label~e.15))
                   :E (v19 / label
                           :A v17
                           :R (v23 / label~e.16)
                           :P (v24 / label~e.18)
                           :A (v25 / label
                                   :E (v27 / label
                                           :E (v32 / label~e.19)
                                           :C (v33 / label~e.21))
                                   :C (v28 / label~e.22))
                           :A (v26 / label
                                   :R (v29 / label~e.23)
                                   :E (v30 / label~e.24)
                                   :C (v31 / label~e.25))))))
