# ::id 530002
# ::tok Only one additional special , a live concert edition of General Electric Theater , was broadcast in 1956 before the relationship between the Lufts and CBS broke down in a dispute over the planned format of upcoming specials .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.1.3 6-1.1.1.2.2.1 7-1.1.1.2.2.2 8-1.1.1.2.3 9-1.1.1.2.4.1 10-1.1.1.2.4.2 11-1.1.1.2.4.2 12-1.1.1.2.4.2 15-1.1.3 16-1.1.4.1 17-1.1.4.2 18-1.2 20-1.3.1.2 21-1.3.2.1 23-1.3.2.2.1.2 24-1.3.2.2.2 25-1.3.2.2.3 26-1.3.3 27-1.3.3 28-1.4 30-1.5.1.2 31-1.5.2.1 33-1.5.2.3.2 34-1.5.2.4 35-1.5.2.5.1 36-1.5.2.5.2.2 37-1.5.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v15 / label
                          :Q (v27 / label
                                  :E (v40 / label~e.0)
                                  :C (v41 / label~e.1))
                          :E (v28 / label~e.2)
                          :C (v29 / label~e.3))
                  :C (v16 / label
                          :E (v30 / label
                                  :D (v42 / label~e.6)
                                  :P (v43 / label~e.7))
                          :C (v31 / label~e.8)
                          :E (v32 / label
                                  :R (v44 / label~e.9)
                                  :C (v45 / label~e.10,11,12))))
           :P (v8 / label~e.15)
           :T (v9 / label
                  :R (v17 / label~e.16)
                  :C (v18 / label~e.17)))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P (v10 / label
                   :C (v19 / label~e.20))
           :A (v11 / label
                   :R (v20 / label~e.21)
                   :C (v21 / label
                           :C (v33 / label
                                   :C (v46 / label~e.23))
                           :N (v34 / label~e.24)
                           :C (v35 / label~e.25)))
           :D (v12 / label~e.26,27))
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v13 / label
                   :C (v22 / label~e.30))
           :A (v14 / label
                   :R (v23 / label~e.31)
                   :E (v24 / label
                           :A (v25 / label~e.34)
                           :S (v36 / label~e.33))
                   :C v25
                   :E (v26 / label
                           :R (v37 / label~e.35)
                           :E (v38 / label
                                   :A (v39 / label~e.37)
                                   :S (v47 / label~e.36))
                           :C v39))))
