# ::id 953006
# ::tok She attended one of O ' Sullivan 's films playing in London 's West End and told her parents of her ambitions to become an actress .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1.1 3-1.1.3.1.1.2 4-1.1.3.1.2.1 6-1.1.3.1.2.1 7-1.1.3.1.2.2 8-1.1.3.1.3 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.3.1.1 12-1.1.3.3.1.2 13-1.1.3.3.2 14-1.1.3.3.3 15-1.2 16-1.3.2 17-1.3.3.1 18-1.3.3.2 19-1.3.4.4 20-1.3.4.1 21-1.3.4.2 23-1.3.4.3.2 24-1.3.4.3.3.1 25-1.3.4.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label
                          :E (v20 / label
                                  :C (v30 / label~e.2)
                                  :R (v31 / label~e.3))
                          :E (v21 / label
                                  :C (v32 / label~e.4,6)
                                  :R (v33 / label~e.7))
                          :C (v22 / label~e.8))
                  :P (v12 / label
                          :C (v23 / label~e.9)
                          :R (v24 / label~e.10))
                  :A (v13 / label
                          :E (v25 / label
                                  :C (v34 / label~e.11)
                                  :R (v35 / label~e.12))
                          :E (v26 / label~e.13)
                          :C (v27 / label~e.14))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.16)
           :A (v9 / label
                  :E (v14 / label~e.17)
                  :C (v15 / label~e.18))
           :A (v10 / label
                   :E (v16 / label~e.20)
                   :C (v17 / label~e.21)
                   :E (v18 / label
                           :S (v28 / label~e.23)
                           :A (v29 / label
                                   :E (v36 / label~e.24)
                                   :C (v37 / label~e.25))
                           :A v5)
                   :R (v19 / label~e.19))))
