# ::id 220012
# ::tok Dunst starred as the magical princess Majokko in the Takashi Murakami and McG directed short Akihabara Majokko Princess singing a cover of " Turning Japanese " .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.4 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3.2.1 10-1.1.4.3.2.1 11-1.1.4.3.2.2 12-1.1.4.3.2.3 13-1.1.4.3.3 14-1.1.4.4 15-1.1.4.5 16-1.1.4.5 17-1.1.4.5 18-1.2.2 19-1.2.3.1 20-1.2.3.2 21-1.2.3.3.1 23-1.2.3.3.2 24-1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :R (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :E (v12 / label
                          :E (v22 / label~e.4)
                          :C (v23 / label~e.5))
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :E (v16 / label
                          :A (v18 / label~e.15,16,17)
                          :A (v24 / label
                                  :C (v28 / label~e.9,10)
                                  :N (v29 / label~e.11)
                                  :C (v30 / label~e.12))
                          :P (v25 / label~e.13))
                  :E (v17 / label~e.14)
                  :C v18))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.18)
           :A (v9 / label
                  :E (v19 / label~e.19)
                  :C (v20 / label~e.20)
                  :E (v21 / label
                          :R (v26 / label~e.21)
                          :C (v27 / label~e.23,24)))))
