# ::id 662017
# ::tok By that point , Columbia felt Carey had already established herself as a pop singer , and vocalist , but wanted to try and feature her as more of an entertainer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2.1 8-1.1.4.3 9-1.1.4.2.2 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3.1.1 14-1.1.4.5.3.1.2 16-1.1.4.5.3.2 17-1.1.4.5.3.3 19-1.2 20-1.3.2.1 22-1.3.2.3.1 23-1.3.2.3.2 24-1.3.2.3.3 25-1.3.3 26-1.3.4.1 27-1.3.4.2.1 28-1.3.4.2.2 29-1.3.4.3 30-1.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.4)
           :S (v7 / label~e.5)
           :A (v8 / label
                  :A (v15 / label~e.6)
                  :P (v16 / label
                          :E (v26 / label~e.7)
                          :C (v27 / label~e.9))
                  :D (v17 / label~e.8)
                  :D (v18 / label~e.10)
                  :A (v19 / label
                          :R (v28 / label~e.11)
                          :E (v29 / label~e.12)
                          :C (v30 / label
                                  :C (v36 / label
                                          :E (v39 / label~e.13)
                                          :C (v40 / label~e.14))
                                  :N (v37 / label~e.16)
                                  :C (v38 / label~e.17)))))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A v6
           :P (v9 / label
                  :E (v20 / label~e.20)
                  :C (v21 / label
                          :C (v31 / label~e.22)
                          :N (v32 / label~e.23)
                          :C (v33 / label~e.24)))
           :A (v10 / label~e.25)
           :A (v11 / label
                   :R (v22 / label~e.26)
                   :E (v23 / label
                           :C (v34 / label~e.27)
                           :R (v35 / label~e.28))
                   :E (v24 / label~e.29)
                   :C (v25 / label~e.30))))
