# ::id 953002
# ::tok Gertrude tried to instill in her daughter an appreciation of literature and introduced her to the works of Hans Christian Andersen , Lewis Carroll and Rudyard Kipling , as well as stories of Greek mythology and Indian folklore .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.6.1.1 8-1.1.6.1.2 9-1.1.6.2.1 10-1.1.6.2.2 11-1.2 12-1.3.2 13-1.3.3 14-1.3.4.5 15-1.3.4.1.1 16-1.3.4.1.2 17-1.3.4.1.3.1 18-1.3.4.1.3.2 19-1.3.4.1.3.2 20-1.3.4.1.3.2 22-1.3.4.1.3.3 23-1.3.4.1.3.3 24-1.3.4.1.3.4 25-1.3.4.1.3.5 26-1.3.4.1.3.5 28-1.3.4.2 29-1.3.4.2 30-1.3.4.2 31-1.3.4.3.1 32-1.3.4.3.2.1 33-1.3.4.3.2.2.1.1 34-1.3.4.3.2.2.1.2 35-1.3.4.3.2.2.2 36-1.3.4.3.2.2.3.1 37-1.3.4.3.2.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v13 / label~e.4)
                  :A (v14 / label~e.5)
                  :A (v15 / label~e.6))
           :A (v9 / label
                  :S (v16 / label
                          :E (v22 / label~e.7)
                          :C (v23 / label~e.8))
                  :A (v17 / label
                          :R (v24 / label~e.9)
                          :C (v25 / label~e.10))
                  :A v15))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A v5
           :P (v10 / label~e.12)
           :A (v11 / label~e.13)
           :A (v12 / label
                   :C (v18 / label
                           :E (v26 / label~e.15)
                           :C (v27 / label~e.16)
                           :E (v28 / label
                                   :R (v31 / label~e.17)
                                   :C (v32 / label~e.18,19,20)
                                   :C (v33 / label~e.22,23)
                                   :N (v34 / label~e.24)
                                   :C (v35 / label~e.25,26)))
                   :N (v19 / label~e.28,29,30)
                   :C (v20 / label
                           :C (v29 / label~e.31)
                           :E (v30 / label
                                   :R (v36 / label~e.32)
                                   :C (v37 / label
                                           :C (v38 / label
                                                   :E (v41 / label~e.33)
                                                   :C (v42 / label~e.34))
                                           :N (v39 / label~e.35)
                                           :C (v40 / label
                                                   :E (v43 / label~e.36)
                                                   :C (v44 / label~e.37)))))
                   :R (v21 / label~e.14))))
