# ::id 644000
# ::tok Lennon delighted in mocking Epstein for his homosexuality and for the fact that he was Jewish .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6.1.1 6-1.1.6.1.2 7-1.1.6.1.3 8-1.1.6.2 9-1.1.6.3.1 11-1.1.6.3.3 12-1.1.6.3.4.1 13-1.1.6.3.4.2 15-1.1.6.3.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :C (v8 / label
                         :R (v11 / label~e.5)
                         :A (v12 / label~e.6)
                         :S (v13 / label~e.7))
                  :N (v9 / label~e.8)
                  :C (v10 / label
                          :R (v14 / label~e.9)
                          :C (v15 / label~e.11)
                          :E (v16 / label
                                  :R (v17 / label~e.12)
                                  :A (v18 / label~e.13)
                                  :S (v19 / label~e.15))))))
