# ::id 253011
# ::tok Hawke lives in Chelsea , a Manhattan neighborhood in New York City , and owns a small island in Nova Scotia .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.3.3.4.1 9-1.1.3.3.4.2 10-1.1.3.3.4.2 11-1.1.3.3.4.2 13-1.2 14-1.3.1 15-1.3.2.1 16-1.3.2.2 17-1.3.2.3 18-1.3.2.4.1 19-1.3.2.4.2 20-1.3.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v10 / label~e.2)
                  :C (v11 / label~e.3)
                  :E (v12 / label
                          :E (v17 / label~e.5)
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7)
                          :E (v20 / label
                                  :R (v23 / label~e.8)
                                  :C (v24 / label~e.9,10,11)))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :P (v8 / label~e.14)
           :A (v9 / label
                  :E (v13 / label~e.15)
                  :E (v14 / label~e.16)
                  :C (v15 / label~e.17)
                  :E (v16 / label
                          :R (v21 / label~e.18)
                          :C (v22 / label~e.19,20)))
           :A v5))
