# ::id 196000
# ::tok In September 2006 , the pilot for Studio 60 aired on NBC , directed by Schlamme .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.2.1 6-1.1.2.3.1 7-1.1.2.3.2 8-1.1.2.3.2 9-1.1.3 10-1.1.4.1 11-1.1.4.2 13-1.2.2 14-1.2.3.2 15-1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :A (v5 / label
                  :E (v14 / label~e.4)
                  :C (v8 / label~e.5)
                  :E (v15 / label
                          :R (v20 / label~e.6)
                          :C (v21 / label~e.7,8)))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :R (v16 / label~e.10)
                  :C (v17 / label~e.11)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.13)
           :A (v10 / label
                   :R (v18 / label~e.14)
                   :C (v19 / label~e.15))))
