# ::id 536006
# ::tok He recruited many of Warner Bros . 's top stars and promoted the hard - edged social dramas for which the studio became known .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.1 7-1.1.3.2.3 8-1.1.3.3 9-1.1.3.4 10-1.2 11-1.3.2 12-1.3.3.1 13-1.3.3.2.1 15-1.3.3.2.2 16-1.3.3.3 17-1.3.3.4 18-1.3.3.5.1.1 20-1.3.3.5.3.1 21-1.3.3.5.3.2 22-1.3.3.5.4.1 23-1.3.3.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :E (v10 / label
                          :C (v19 / label~e.2)
                          :R (v20 / label~e.3))
                  :E (v11 / label
                          :C (v21 / label~e.4,5)
                          :R (v22 / label~e.7))
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.11)
           :A (v9 / label
                  :E (v14 / label~e.12)
                  :E (v15 / label
                          :E (v23 / label~e.13)
                          :C (v24 / label~e.15))
                  :E (v16 / label~e.16)
                  :C (v17 / label~e.17)
                  :E (v18 / label
                          :A (v25 / label
                                  :R (v28 / label~e.18)
                                  :C v17)
                          :A (v26 / label
                                  :E (v29 / label~e.20)
                                  :C (v30 / label~e.21))
                          :P (v27 / label
                                  :E (v31 / label~e.22)
                                  :C (v32 / label~e.23))))))
