# ::id 544006
# ::tok Hence , while other Hollywood studios sidestepped the issue , fearing domestic criticism and the loss of European markets , Warner Bros . produced films openly critical of Germany 's fascist government .
# ::alignments 0-1.1 2-1.2 3-1.3.1.1 4-1.3.1.2 5-1.3.1.3 6-1.3.2 7-1.3.3.1 8-1.3.3.2 10-1.4.1 11-1.4.2.1.1 12-1.4.2.1.2 13-1.4.2.2 14-1.4.2.3.1.1 15-1.4.2.3.1.2 16-1.4.2.3.2.1 17-1.4.2.3.2.2 18-1.4.2.3.2.3 20-1.5.1 21-1.5.1 23-1.5.2 24-1.5.3.1 25-1.5.3.2.2 26-1.5.3.2.3 27-1.5.3.2.4.1 28-1.5.3.2.4.2.1 29-1.5.3.2.4.2.2 30-1.5.3.2.4.3 31-1.5.3.2.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :L (v3 / label~e.2)
    :H (v4 / label
           :A (v7 / label
                  :E (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v18 / label~e.7)
                  :C (v19 / label~e.8)))
    :H (v5 / label
           :P (v10 / label~e.10)
           :A (v11 / label
                   :C (v20 / label
                           :A (v25 / label~e.11)
                           :P (v26 / label~e.12))
                   :N (v21 / label~e.13)
                   :C (v22 / label
                           :P (v27 / label
                                   :E (v32 / label~e.14)
                                   :C (v33 / label~e.15))
                           :A (v28 / label
                                   :R (v34 / label~e.16)
                                   :E (v35 / label~e.17)
                                   :C (v36 / label~e.18))))
           :A v7)
    :H (v6 / label
           :A (v12 / label~e.20,21)
           :P (v13 / label~e.23)
           :A (v14 / label
                   :C (v23 / label~e.24)
                   :E (v24 / label
                           :A v23
                           :D (v29 / label~e.25)
                           :P (v30 / label~e.26)
                           :A (v31 / label
                                   :R (v37 / label~e.27)
                                   :E (v38 / label
                                           :C (v41 / label~e.28)
                                           :R (v42 / label~e.29))
                                   :E (v39 / label~e.30)
                                   :C (v40 / label~e.31))))))
