# ::id 467006
# ::tok His college decision came down to the University of Michigan and Michigan State University in East Lansing .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3 9-1.1.3.2.3.4 10-1.1.3.2.1 11-1.1.3.2.2.2 12-1.1.3.2.2.3 13-1.1.3.2.2.4 14-1.1.3.2.2.1.1 15-1.1.3.2.2.1.2 16-1.1.3.2.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.0)
                  :A (v7 / label~e.1)
                  :P (v8 / label~e.2))
           :P (v4 / label~e.3,4)
           :A (v5 / label
                  :R (v9 / label~e.5)
                  :C (v10 / label
                          :N (v11 / label~e.10)
                          :C (v12 / label
                                  :E (v14 / label
                                          :R (v22 / label~e.14)
                                          :C (v23 / label~e.15,16))
                                  :E (v15 / label~e.11)
                                  :E (v16 / label~e.12)
                                  :C (v17 / label~e.13))
                          :C (v13 / label
                                  :E (v18 / label~e.6)
                                  :C (v19 / label~e.7)
                                  :R (v20 / label~e.8)
                                  :E (v21 / label~e.9))))))
