# ::id 729000
# ::tok Jolie co - starred alongside James McAvoy and Morgan Freeman in the 2008 action movie Wanted , an adaptation of Mark Millar 's graphic novel of the same name .
# ::alignments 0-1.1.1 1-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.2.3 9-1.1.5.2.3 10-1.1.6.1 11-1.1.6.2 12-1.1.6.3.3 13-1.1.6.4.1 14-1.1.6.4.2 15-1.1.6.5 17-1.1.6.6.1 18-1.1.6.6.2 19-1.1.6.6.3.1 20-1.1.6.6.3.2.2 21-1.1.6.6.3.2.2 22-1.1.6.6.3.2.3 23-1.1.6.6.3.3 24-1.1.6.6.3.4 25-1.1.6.6.3.5.1 26-1.1.6.6.3.5.2 27-1.1.6.6.3.5.3.2 28-1.1.6.6.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :C (v9 / label
                         :C (v16 / label~e.5,6)
                         :N (v17 / label~e.7)
                         :C (v18 / label~e.8,9)))
           :A (v7 / label
                  :R (v10 / label~e.10)
                  :E (v11 / label~e.11)
                  :E (v12 / label
                          :A (v14 / label~e.15)
                          :P (v19 / label)
                          :T (v20 / label~e.12))
                  :E (v13 / label
                          :E (v21 / label~e.13)
                          :C (v22 / label~e.14))
                  :C v14
                  :E (v15 / label
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.18)
                          :E (v25 / label
                                  :R (v26 / label~e.19)
                                  :E (v27 / label
                                          :A (v29 / label~e.24)
                                          :A (v31 / label~e.20,21)
                                          :S (v32 / label~e.22))
                                  :E (v28 / label~e.23)
                                  :C v29
                                  :E (v30 / label
                                          :R (v33 / label~e.25)
                                          :E (v34 / label~e.26)
                                          :E (v35 / label
                                                  :A (v36 / label~e.28)
                                                  :S (v37 / label~e.27))
                                          :C v36))))))
